Weights,,,
Text Size,541.843,13.776,1.000
Graphic Size,723.270,3.531,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1087.551,9.174,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,42.697,3.000,1.000
Text Y Symmetry,24.528,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,23.768,3.000,1.000
Align X-Left,355.444,0.100,1.000
Align X-Center,418.966,0.100,1.000
Align X-Right,9.473,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,31.552,2.455,1.000
Align Y-Top,140.850,4.081,1.000
Align Error X,515.257,0.743,1.000
Align Error Y,287.274,0.133,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,233.214,2.581,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,19.412,0.100,1.000
Graphic X Position,50.615,0.100,1.000
Text Y Position,7.850,0.101,1.000
Graphic Y Position,17.358,0.100,1.000
Text X Position - Reverse,36.939,0.100,1.000
Graphic X Position - Reverse,25.670,0.100,1.000
Text Y Position - Reverse,38.382,0.103,1.000
Graphic Y Position - Reverse,96.644,0.100,1.000
Pairwise Distances Avg,219.395,10.000,1.000
Pairwise Distances Min,194.264,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,232.512,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,167.767,50.000,1.000
Text Size Variance,12.868,1.108,1.000
Text X Flow,11.086,1.094,1.000
Text Y Flow,82.766,1.053,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,159.060,4.374,1.000
Graphic Region X Symmetry,233.070,3.218,1.000
Text X Reverse Symmetry,0.000,1.028,1.000
Text Y Reverse Symmetry,0.000,1.655,1.000
Graphic X Reverse Symmetry,34.255,1.031,1.000
Graphic Y Reverse Symmetry,42.911,1.008,1.000
Text X Position Variance,24.842,1.281,1.000
Graphic X Position Variance,17.767,0.999,1.000
Text Y Position Variance,15.376,0.947,1.000
Graphic Y Position Variance,29.286,1.393,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,115.417,9.052,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,118.228,3.007,1.000
Text Diag Flow,87.330,4.988,1.000
Group Distance,400.000,1694982.385,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.867,0.837,1.000
Graphic Size Reverse,7.821,0.902,1.000
Whitespace Reverse,10.000,1694982.385,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8474911.353,1.000
Group Graphic Size Variance,100.000,8474911.353,1.000
Group Graphic X Align Variance,25.000,8474911.353,1.000
Group Graphic Y Align Variance,25.000,8474911.353,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
