Weights,,,
Text Size,563.464,11.251,1.000
Graphic Size,921.759,4.504,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1035.709,4.885,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,114.890,3.000,1.000
Text Y Symmetry,24.331,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,448.944,0.100,1.000
Align X-Center,468.023,0.100,1.000
Align X-Right,10.276,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,21.915,1.782,1.000
Align Y-Top,107.379,0.402,1.000
Align Error X,507.018,0.516,1.000
Align Error Y,623.193,1.214,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,222.229,2.344,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,15.123,0.100,1.000
Graphic X Position,32.374,0.101,1.000
Text Y Position,69.549,0.105,1.000
Graphic Y Position,16.671,0.100,1.000
Text X Position - Reverse,37.605,0.100,1.000
Graphic X Position - Reverse,43.044,0.101,1.000
Text Y Position - Reverse,9.869,0.100,1.000
Graphic Y Position - Reverse,100.438,0.100,1.000
Pairwise Distances Avg,282.082,10.000,1.000
Pairwise Distances Min,313.405,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,258.840,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,121.778,50.000,1.000
Text Size Variance,17.371,1.215,1.000
Text X Flow,38.539,0.571,1.000
Text Y Flow,131.093,0.838,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,152.621,4.832,1.000
Graphic Region X Symmetry,183.393,0.117,1.000
Text X Reverse Symmetry,0.000,1.172,1.000
Text Y Reverse Symmetry,0.564,0.861,1.000
Graphic X Reverse Symmetry,36.213,0.961,1.000
Graphic Y Reverse Symmetry,18.358,0.639,1.000
Text X Position Variance,10.330,0.935,1.000
Graphic X Position Variance,60.455,0.507,1.000
Text Y Position Variance,61.929,1.113,1.000
Graphic Y Position Variance,39.709,1.575,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,135.826,9.076,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,124.369,3.616,1.000
Text Diag Flow,107.764,5.007,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.707,1.000
Graphic Size Reverse,7.605,0.934,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
