Weights,,,
Text Size,57.003,0.100,1.000
Graphic Size,806.730,7.282,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,81887727.120,1.000
Spread,659.036,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,6.832,3.000,1.000
Graphic X Symmetry,247.135,3.000,1.000
Graphic Y Symmetry,47.948,3.000,1.000
Align X-Left,14.268,0.100,1.000
Align X-Center,0.000,0.100,1.000
Align X-Right,10.790,0.100,1.000
Align Y-Bottom,20.259,2.304,1.000
Align Y-Center,12.030,1.137,1.000
Align Y-Top,29.181,0.100,1.000
Align Error X,335.341,0.100,1.000
Align Error Y,466.891,1.150,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,296.599,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,53.162,0.140,1.000
Graphic X Position,14.683,0.107,1.000
Text Y Position,50.943,0.115,1.000
Graphic Y Position,25.873,0.100,1.000
Text X Position - Reverse,17.452,0.106,1.000
Graphic X Position - Reverse,30.880,0.109,1.000
Text Y Position - Reverse,25.620,0.105,1.000
Graphic Y Position - Reverse,63.381,0.100,1.000
Pairwise Distances Avg,99.591,10.000,1.000
Pairwise Distances Min,102.053,10.000,1.000
Text Margins Avg,10.000,81887727.120,1.000
Text Margins Min,183.923,50.000,1.000
Graphic Margins Avg,10.000,81887727.120,1.000
Graphic Margins Min,338.911,50.000,1.000
Text Size Variance,7.841,0.960,1.000
Text X Flow,11.076,0.797,1.000
Text Y Flow,137.181,0.923,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,124.020,6.837,1.000
Graphic Region X Symmetry,164.602,6.105,1.000
Text X Reverse Symmetry,90.043,1.681,1.000
Text Y Reverse Symmetry,55.996,1.275,1.000
Graphic X Reverse Symmetry,10.037,0.904,1.000
Graphic Y Reverse Symmetry,9.885,1.903,1.000
Text X Position Variance,0.000,0.100,1.000
Graphic X Position Variance,30.267,0.594,1.000
Text Y Position Variance,22.923,0.780,1.000
Graphic Y Position Variance,31.954,1.450,1.000
Text Distances Avg,10.000,83849131.612,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,245.624,13.553,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,140.929,4.678,1.000
Text Diag Flow,116.316,5.015,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,41.154,1.536,1.000
Graphic Size Reverse,7.917,0.958,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
