Weights,,,
Text Size,399.982,10.671,1.000
Graphic Size,875.411,5.288,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,6909273.075,1.000
Spread,725.918,1.156,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,52.829,3.000,1.000
Text Y Symmetry,23.648,3.000,1.000
Graphic X Symmetry,171.092,3.000,1.000
Graphic Y Symmetry,43.217,3.000,1.000
Align X-Left,189.708,0.100,1.000
Align X-Center,114.206,0.100,1.000
Align X-Right,10.116,0.100,1.000
Align Y-Bottom,16.572,1.981,1.000
Align Y-Center,10.583,1.187,1.000
Align Y-Top,23.206,0.100,1.000
Align Error X,396.633,0.661,1.000
Align Error Y,482.499,0.547,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,287.643,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,48.501,0.140,1.000
Graphic X Position,48.431,0.105,1.000
Text Y Position,72.475,0.119,1.000
Graphic Y Position,10.947,0.100,1.000
Text X Position - Reverse,21.466,0.107,1.000
Graphic X Position - Reverse,0.000,0.106,1.000
Text Y Position - Reverse,13.654,0.103,1.000
Graphic Y Position - Reverse,112.677,0.100,1.000
Pairwise Distances Avg,137.449,10.000,1.000
Pairwise Distances Min,147.570,10.000,1.000
Text Margins Avg,10.000,6909273.075,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,6909273.075,1.000
Graphic Margins Min,207.438,50.000,1.000
Text Size Variance,12.977,1.165,1.000
Text X Flow,15.111,1.099,1.000
Text Y Flow,131.063,0.503,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,143.477,5.654,1.000
Graphic Region X Symmetry,141.060,5.241,1.000
Text X Reverse Symmetry,66.272,1.182,1.000
Text Y Reverse Symmetry,29.080,0.824,1.000
Graphic X Reverse Symmetry,22.789,1.067,1.000
Graphic Y Reverse Symmetry,0.000,1.184,1.000
Text X Position Variance,12.205,0.862,1.000
Graphic X Position Variance,33.893,0.975,1.000
Text Y Position Variance,18.177,0.515,1.000
Graphic Y Position Variance,35.608,1.493,1.000
Text Distances Avg,10.000,3671145.195,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,232.048,12.549,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,119.746,3.250,1.000
Text Diag Flow,98.390,4.998,1.000
Group Distance,400.000,3238128.879,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.530,1.187,1.000
Graphic Size Reverse,7.019,0.939,1.000
Whitespace Reverse,10.000,3238128.879,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,16190643.301,1.000
Group Graphic Size Variance,100.000,16190643.301,1.000
Group Graphic X Align Variance,25.000,16190643.301,1.000
Group Graphic Y Align Variance,25.000,16190643.301,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
