Weights,,,
Text Size,460.734,4.860,1.000
Graphic Size,958.745,1.921,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,6359098.604,1.000
Spread,1065.718,8.876,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,46.684,3.000,1.000
Text Y Symmetry,14.828,3.000,1.000
Graphic X Symmetry,42.421,3.000,1.000
Graphic Y Symmetry,3.934,3.000,1.000
Align X-Left,342.442,0.100,1.000
Align X-Center,355.487,0.100,1.000
Align X-Right,10.447,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,13.978,1.226,1.000
Align Y-Top,120.566,1.833,1.000
Align Error X,398.897,0.100,1.000
Align Error Y,424.743,0.561,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,238.924,1.709,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.934,0.100,1.000
Graphic X Position,19.756,0.106,1.000
Text Y Position,48.940,0.103,1.000
Graphic Y Position,24.721,0.100,1.000
Text X Position - Reverse,29.715,0.100,1.000
Graphic X Position - Reverse,37.891,0.107,1.000
Text Y Position - Reverse,22.765,0.100,1.000
Graphic Y Position - Reverse,57.397,0.100,1.000
Pairwise Distances Avg,330.735,10.000,1.000
Pairwise Distances Min,307.105,10.000,1.000
Text Margins Avg,10.000,6359098.604,1.000
Text Margins Min,350.741,50.000,1.000
Graphic Margins Avg,10.000,6359098.604,1.000
Graphic Margins Min,192.652,50.000,1.000
Text Size Variance,14.328,1.109,1.000
Text X Flow,18.410,0.950,1.000
Text Y Flow,106.381,0.800,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,161.528,2.761,1.000
Graphic Region X Symmetry,236.883,4.542,1.000
Text X Reverse Symmetry,7.754,0.784,1.000
Text Y Reverse Symmetry,27.962,0.745,1.000
Graphic X Reverse Symmetry,11.396,1.133,1.000
Graphic Y Reverse Symmetry,44.170,0.926,1.000
Text X Position Variance,6.289,0.713,1.000
Graphic X Position Variance,30.111,0.726,1.000
Text Y Position Variance,18.984,0.824,1.000
Graphic Y Position Variance,15.182,1.158,1.000
Text Distances Avg,10.000,6946234.111,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,161.900,10.248,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.780,4.509,1.000
Text Diag Flow,81.139,4.982,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,3.829,0.866,1.000
Graphic Size Reverse,5.695,0.920,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
