Weights,,,
Text Size,383.209,2.647,1.000
Graphic Size,686.234,1.705,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1072.515,12.418,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,2.542,3.000,1.000
Text Y Symmetry,10.687,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,16.947,3.000,1.000
Align X-Left,440.789,0.100,1.000
Align X-Center,376.859,0.100,1.000
Align X-Right,8.835,0.100,1.000
Align Y-Bottom,20.566,1.406,1.000
Align Y-Center,0.479,0.353,1.000
Align Y-Top,143.648,2.156,1.000
Align Error X,658.697,1.667,1.000
Align Error Y,349.832,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,241.148,2.383,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.135,0.100,1.000
Graphic X Position,57.601,0.100,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,30.131,0.103,1.000
Text X Position - Reverse,23.683,0.100,1.000
Graphic X Position - Reverse,25.455,0.100,1.000
Text Y Position - Reverse,41.377,0.103,1.000
Graphic Y Position - Reverse,0.000,0.121,1.000
Pairwise Distances Avg,415.724,10.000,1.000
Pairwise Distances Min,309.602,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,465.514,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,512.495,50.000,1.000
Text Size Variance,4.687,0.853,1.000
Text X Flow,0.000,1.386,1.000
Text Y Flow,74.496,0.351,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,161.834,3.617,1.000
Graphic Region X Symmetry,261.602,0.100,1.000
Text X Reverse Symmetry,24.461,0.577,1.000
Text Y Reverse Symmetry,26.980,1.730,1.000
Graphic X Reverse Symmetry,3.218,1.325,1.000
Graphic Y Reverse Symmetry,48.131,1.036,1.000
Text X Position Variance,42.365,1.877,1.000
Graphic X Position Variance,0.000,1.573,1.000
Text Y Position Variance,0.000,0.502,1.000
Graphic Y Position Variance,0.000,0.473,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,83.956,9.141,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.545,4.800,1.000
Text Diag Flow,42.250,4.945,1.000
Group Distance,400.000,1713158.965,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.394,1.014,1.000
Graphic Size Reverse,9.559,0.960,1.000
Whitespace Reverse,10.000,1713158.965,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8565794.244,1.000
Group Graphic Size Variance,100.000,8565794.244,1.000
Group Graphic X Align Variance,25.000,8565794.244,1.000
Group Graphic Y Align Variance,25.000,8565794.244,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
