Weights,,,
Text Size,498.221,10.006,1.000
Graphic Size,791.686,5.323,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1010.158,11.842,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,103.944,3.000,1.000
Text Y Symmetry,32.190,3.000,1.000
Graphic X Symmetry,9.406,3.000,1.000
Graphic Y Symmetry,40.998,3.000,1.000
Align X-Left,301.344,0.100,1.000
Align X-Center,378.456,0.100,1.000
Align X-Right,10.157,0.100,1.000
Align Y-Bottom,11.524,1.052,1.000
Align Y-Center,29.818,2.240,1.000
Align Y-Top,114.491,2.338,1.000
Align Error X,499.713,1.095,1.000
Align Error Y,458.560,0.805,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,259.806,0.583,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.459,0.100,1.000
Graphic X Position,28.177,0.100,1.000
Text Y Position,64.497,0.108,1.000
Graphic Y Position,12.777,0.100,1.000
Text X Position - Reverse,32.128,0.100,1.000
Graphic X Position - Reverse,56.360,0.100,1.000
Text Y Position - Reverse,17.366,0.100,1.000
Graphic Y Position - Reverse,98.322,0.100,1.000
Pairwise Distances Avg,231.821,10.000,1.000
Pairwise Distances Min,251.449,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,206.111,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,39.716,50.000,1.000
Text Size Variance,13.849,1.130,1.000
Text X Flow,15.657,1.030,1.000
Text Y Flow,63.686,1.409,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,185.395,2.611,1.000
Graphic Region X Symmetry,184.857,2.998,1.000
Text X Reverse Symmetry,0.000,1.273,1.000
Text Y Reverse Symmetry,0.000,1.125,1.000
Graphic X Reverse Symmetry,31.847,1.120,1.000
Graphic Y Reverse Symmetry,0.000,0.936,1.000
Text X Position Variance,15.486,1.000,1.000
Graphic X Position Variance,43.041,0.976,1.000
Text Y Position Variance,85.728,1.025,1.000
Graphic Y Position Variance,29.484,1.399,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,142.920,10.908,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,120.951,3.177,1.000
Text Diag Flow,86.943,4.988,1.000
Group Distance,400.000,2890045.609,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.751,0.917,1.000
Graphic Size Reverse,9.886,0.956,1.000
Whitespace Reverse,10.000,2890045.609,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14450227.067,1.000
Group Graphic Size Variance,100.000,14450227.067,1.000
Group Graphic X Align Variance,25.000,14450227.067,1.000
Group Graphic Y Align Variance,25.000,14450227.067,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
