Weights,,,
Text Size,569.874,15.233,1.000
Graphic Size,576.047,8.049,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,780.833,6.330,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,56.755,3.000,1.000
Text Y Symmetry,19.006,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,37.858,3.000,1.000
Align X-Left,378.364,0.100,1.000
Align X-Center,386.721,0.100,1.000
Align X-Right,9.807,0.100,1.000
Align Y-Bottom,26.772,2.386,1.000
Align Y-Center,21.105,1.720,1.000
Align Y-Top,79.390,0.100,1.000
Align Error X,523.325,0.493,1.000
Align Error Y,621.643,0.705,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,224.429,3.019,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.847,0.133,1.000
Graphic X Position,44.971,0.101,1.000
Text Y Position,33.777,0.118,1.000
Graphic Y Position,24.011,0.100,1.000
Text X Position - Reverse,27.942,0.108,1.000
Graphic X Position - Reverse,39.901,0.103,1.000
Text Y Position - Reverse,11.224,0.102,1.000
Graphic Y Position - Reverse,79.821,0.100,1.000
Pairwise Distances Avg,171.190,10.000,1.000
Pairwise Distances Min,143.735,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,160.423,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,262.785,50.000,1.000
Text Size Variance,14.912,1.234,1.000
Text X Flow,20.684,1.218,1.000
Text Y Flow,138.291,0.904,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,122.693,7.097,1.000
Graphic Region X Symmetry,141.263,5.308,1.000
Text X Reverse Symmetry,65.614,0.100,1.000
Text Y Reverse Symmetry,54.104,0.165,1.000
Graphic X Reverse Symmetry,51.490,0.804,1.000
Graphic Y Reverse Symmetry,81.872,0.100,1.000
Text X Position Variance,6.273,1.244,1.000
Graphic X Position Variance,4.844,1.003,1.000
Text Y Position Variance,51.975,0.331,1.000
Graphic Y Position Variance,34.624,1.409,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,153.917,11.424,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,108.595,2.398,1.000
Text Diag Flow,117.466,5.017,1.000
Group Distance,400.000,537791.576,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.477,0.903,1.000
Graphic Size Reverse,12.912,0.961,1.000
Whitespace Reverse,10.000,537791.576,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2688957.699,1.000
Group Graphic Size Variance,100.000,2688957.699,1.000
Group Graphic X Align Variance,25.000,2688957.699,1.000
Group Graphic Y Align Variance,25.000,2688957.699,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
