Weights,,,
Text Size,466.172,8.357,1.000
Graphic Size,658.903,2.670,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,906.970,7.018,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,25.051,3.000,1.000
Text Y Symmetry,16.307,3.000,1.000
Graphic X Symmetry,165.888,3.000,1.000
Graphic Y Symmetry,17.028,3.000,1.000
Align X-Left,328.491,0.100,1.000
Align X-Center,356.870,0.100,1.000
Align X-Right,8.831,0.100,1.000
Align Y-Bottom,11.362,1.151,1.000
Align Y-Center,0.000,0.170,1.000
Align Y-Top,60.517,0.100,1.000
Align Error X,408.527,0.794,1.000
Align Error Y,536.558,1.345,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,248.820,1.171,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.068,0.107,1.000
Graphic X Position,43.129,0.100,1.000
Text Y Position,65.318,0.107,1.000
Graphic Y Position,28.143,0.101,1.000
Text X Position - Reverse,30.076,0.102,1.000
Graphic X Position - Reverse,7.770,0.107,1.000
Text Y Position - Reverse,18.437,0.100,1.000
Graphic Y Position - Reverse,51.388,0.110,1.000
Pairwise Distances Avg,205.000,10.000,1.000
Pairwise Distances Min,220.365,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,78.676,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,416.562,50.000,1.000
Text Size Variance,6.528,0.946,1.000
Text X Flow,50.356,0.306,1.000
Text Y Flow,60.128,2.010,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,167.538,3.629,1.000
Graphic Region X Symmetry,214.051,4.943,1.000
Text X Reverse Symmetry,38.263,1.153,1.000
Text Y Reverse Symmetry,37.592,0.883,1.000
Graphic X Reverse Symmetry,0.607,0.932,1.000
Graphic Y Reverse Symmetry,34.159,1.000,1.000
Text X Position Variance,22.685,1.610,1.000
Graphic X Position Variance,30.204,0.860,1.000
Text Y Position Variance,0.000,0.958,1.000
Graphic Y Position Variance,7.563,0.972,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,112.898,10.384,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.532,5.245,1.000
Text Diag Flow,122.579,5.021,1.000
Group Distance,400.000,435704.754,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.833,1.036,1.000
Graphic Size Reverse,7.575,0.984,1.000
Whitespace Reverse,10.000,435704.754,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2178523.625,1.000
Group Graphic Size Variance,100.000,2178523.625,1.000
Group Graphic X Align Variance,25.000,2178523.625,1.000
Group Graphic Y Align Variance,25.000,2178523.625,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
