Weights,,,
Text Size,495.576,9.257,1.000
Graphic Size,985.074,2.222,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,996.736,3.005,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,54.354,3.000,1.000
Text Y Symmetry,19.584,3.000,1.000
Graphic X Symmetry,43.846,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,452.103,0.100,1.000
Align X-Center,536.333,0.100,1.000
Align X-Right,9.595,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,28.307,2.242,1.000
Align Y-Top,147.674,3.486,1.000
Align Error X,490.836,1.284,1.000
Align Error Y,338.238,0.296,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,225.487,2.080,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,13.150,0.100,1.000
Graphic X Position,49.903,0.102,1.000
Text Y Position,50.361,0.100,1.000
Graphic Y Position,22.647,0.100,1.000
Text X Position - Reverse,41.104,0.100,1.000
Graphic X Position - Reverse,31.487,0.100,1.000
Text Y Position - Reverse,14.566,0.100,1.000
Graphic Y Position - Reverse,67.747,0.100,1.000
Pairwise Distances Avg,237.075,10.000,1.000
Pairwise Distances Min,227.226,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,240.493,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,131.756,50.000,1.000
Text Size Variance,13.340,1.128,1.000
Text X Flow,15.462,1.241,1.000
Text Y Flow,65.484,1.393,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,162.284,4.915,1.000
Graphic Region X Symmetry,203.177,0.100,1.000
Text X Reverse Symmetry,0.000,1.325,1.000
Text Y Reverse Symmetry,17.672,0.375,1.000
Graphic X Reverse Symmetry,34.102,0.962,1.000
Graphic Y Reverse Symmetry,52.297,0.445,1.000
Text X Position Variance,18.770,1.169,1.000
Graphic X Position Variance,0.000,0.927,1.000
Text Y Position Variance,55.956,1.060,1.000
Graphic Y Position Variance,29.318,1.347,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,137.445,9.441,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.189,3.554,1.000
Text Diag Flow,91.880,4.992,1.000
Group Distance,400.000,2453128.343,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.817,1.000
Graphic Size Reverse,6.426,0.934,1.000
Whitespace Reverse,10.000,2453128.343,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,12265640.885,1.000
Group Graphic Size Variance,100.000,12265640.885,1.000
Group Graphic X Align Variance,25.000,12265640.885,1.000
Group Graphic Y Align Variance,25.000,12265640.885,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
