Weights,,,
Text Size,71.285,0.100,1.000
Graphic Size,961.549,9.785,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,669.139,1.224,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,37.466,3.000,1.000
Text Y Symmetry,9.940,3.000,1.000
Graphic X Symmetry,199.040,3.000,1.000
Graphic Y Symmetry,62.060,3.000,1.000
Align X-Left,70.365,0.100,1.000
Align X-Center,187.550,0.100,1.000
Align X-Right,11.126,0.100,1.000
Align Y-Bottom,39.636,3.083,1.000
Align Y-Center,30.113,2.053,1.000
Align Y-Top,77.517,1.606,1.000
Align Error X,331.522,0.520,1.000
Align Error Y,400.879,0.401,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,259.042,0.318,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.174,0.132,1.000
Graphic X Position,0.000,0.104,1.000
Text Y Position,105.861,0.109,1.000
Graphic Y Position,23.573,0.100,1.000
Text X Position - Reverse,21.103,0.106,1.000
Graphic X Position - Reverse,104.690,0.100,1.000
Text Y Position - Reverse,4.268,0.100,1.000
Graphic Y Position - Reverse,42.418,0.100,1.000
Pairwise Distances Avg,105.399,10.000,1.000
Pairwise Distances Min,110.995,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,321.345,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,36.886,50.000,1.000
Text Size Variance,7.101,0.923,1.000
Text X Flow,11.108,1.131,1.000
Text Y Flow,80.656,0.777,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,140.625,6.355,1.000
Graphic Region X Symmetry,125.215,4.788,1.000
Text X Reverse Symmetry,60.580,2.172,1.000
Text Y Reverse Symmetry,41.237,0.393,1.000
Graphic X Reverse Symmetry,22.775,1.076,1.000
Graphic Y Reverse Symmetry,0.000,1.136,1.000
Text X Position Variance,0.000,0.124,1.000
Graphic X Position Variance,21.467,0.893,1.000
Text Y Position Variance,178.480,0.976,1.000
Graphic Y Position Variance,16.070,1.161,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,243.117,14.142,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.634,4.618,1.000
Text Diag Flow,70.033,4.972,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,31.574,1.487,1.000
Graphic Size Reverse,12.349,1.015,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
