Weights,,,
Text Size,335.106,4.141,1.000
Graphic Size,756.410,5.577,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,37867701.820,1.000
Spread,1023.453,5.790,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,43.995,3.000,1.000
Text Y Symmetry,14.080,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,1.561,3.000,1.000
Align X-Left,307.451,0.100,1.000
Align X-Center,389.655,0.100,1.000
Align X-Right,9.979,0.100,1.000
Align Y-Bottom,2.528,0.403,1.000
Align Y-Center,24.252,1.834,1.000
Align Y-Top,137.605,2.309,1.000
Align Error X,526.465,0.354,1.000
Align Error Y,495.546,0.962,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,243.473,1.777,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,22.690,0.100,1.000
Graphic X Position,21.461,0.102,1.000
Text Y Position,16.639,0.101,1.000
Graphic Y Position,29.216,0.100,1.000
Text X Position - Reverse,32.943,0.100,1.000
Graphic X Position - Reverse,65.863,0.101,1.000
Text Y Position - Reverse,30.100,0.101,1.000
Graphic Y Position - Reverse,55.834,0.100,1.000
Pairwise Distances Avg,257.388,10.000,1.000
Pairwise Distances Min,235.579,10.000,1.000
Text Margins Avg,10.000,37867701.820,1.000
Text Margins Min,480.789,50.000,1.000
Graphic Margins Avg,10.000,37867701.820,1.000
Graphic Margins Min,278.240,50.000,1.000
Text Size Variance,11.804,1.033,1.000
Text X Flow,21.736,0.710,1.000
Text Y Flow,82.641,1.293,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,178.823,3.348,1.000
Graphic Region X Symmetry,191.584,1.317,1.000
Text X Reverse Symmetry,0.000,1.004,1.000
Text Y Reverse Symmetry,20.764,1.574,1.000
Graphic X Reverse Symmetry,35.479,0.878,1.000
Graphic Y Reverse Symmetry,61.525,1.082,1.000
Text X Position Variance,2.956,0.766,1.000
Graphic X Position Variance,33.405,0.534,1.000
Text Y Position Variance,34.552,1.301,1.000
Graphic Y Position Variance,27.374,1.306,1.000
Text Distances Avg,10.000,40840048.979,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,120.539,10.079,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.171,4.063,1.000
Text Diag Flow,101.492,5.001,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.767,0.966,1.000
Graphic Size Reverse,9.537,0.946,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
