Weights,,,
Text Size,468.632,13.122,1.000
Graphic Size,943.202,4.837,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,22750161.473,1.000
Spread,1011.772,5.033,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,19.855,3.000,1.000
Text Y Symmetry,12.973,3.000,1.000
Graphic X Symmetry,48.467,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,233.389,0.100,1.000
Align X-Center,94.687,0.100,1.000
Align X-Right,9.463,0.100,1.000
Align Y-Bottom,8.648,1.031,1.000
Align Y-Center,16.244,1.474,1.000
Align Y-Top,86.497,0.242,1.000
Align Error X,437.231,0.641,1.000
Align Error Y,343.536,0.341,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,267.335,1.071,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.868,0.100,1.000
Graphic X Position,75.452,0.109,1.000
Text Y Position,22.457,0.102,1.000
Graphic Y Position,2.214,0.100,1.000
Text X Position - Reverse,30.388,0.102,1.000
Graphic X Position - Reverse,0.000,0.105,1.000
Text Y Position - Reverse,25.174,0.102,1.000
Graphic Y Position - Reverse,123.908,0.100,1.000
Pairwise Distances Avg,226.340,10.000,1.000
Pairwise Distances Min,130.567,10.000,1.000
Text Margins Avg,10.000,22750161.473,1.000
Text Margins Min,193.865,50.000,1.000
Graphic Margins Avg,10.000,22750161.473,1.000
Graphic Margins Min,274.878,50.000,1.000
Text Size Variance,12.874,1.147,1.000
Text X Flow,0.000,1.836,1.000
Text Y Flow,70.302,0.673,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,107.334,8.645,1.000
Graphic Region X Symmetry,294.202,0.100,1.000
Text X Reverse Symmetry,13.242,1.908,1.000
Text Y Reverse Symmetry,24.841,2.149,1.000
Graphic X Reverse Symmetry,37.263,1.245,1.000
Graphic Y Reverse Symmetry,60.748,1.626,1.000
Text X Position Variance,23.163,0.815,1.000
Graphic X Position Variance,0.000,1.186,1.000
Text Y Position Variance,34.850,0.600,1.000
Graphic Y Position Variance,34.327,1.535,1.000
Text Distances Avg,10.000,20417313.236,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,200.181,11.218,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,112.664,2.752,1.000
Text Diag Flow,49.043,4.952,1.000
Group Distance,400.000,2332849.235,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.192,1.075,1.000
Graphic Size Reverse,6.942,0.955,1.000
Whitespace Reverse,10.000,2332849.235,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11664245.387,1.000
Group Graphic Size Variance,100.000,11664245.387,1.000
Group Graphic X Align Variance,25.000,11664245.387,1.000
Group Graphic Y Align Variance,25.000,11664245.387,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
