Weights,,,
Text Size,401.438,11.161,1.000
Graphic Size,698.207,8.542,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,36183493.779,1.000
Spread,903.563,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,103.380,3.000,1.000
Text Y Symmetry,17.258,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,466.536,0.100,1.000
Align X-Center,308.228,0.100,1.000
Align X-Right,9.600,0.100,1.000
Align Y-Bottom,10.497,0.870,1.000
Align Y-Center,25.490,1.939,1.000
Align Y-Top,132.641,2.092,1.000
Align Error X,617.768,0.944,1.000
Align Error Y,504.252,0.995,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,230.207,3.217,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.955,0.100,1.000
Graphic X Position,40.327,0.100,1.000
Text Y Position,14.424,0.107,1.000
Graphic Y Position,11.958,0.100,1.000
Text X Position - Reverse,33.581,0.100,1.000
Graphic X Position - Reverse,58.432,0.100,1.000
Text Y Position - Reverse,27.120,0.102,1.000
Graphic Y Position - Reverse,100.101,0.100,1.000
Pairwise Distances Avg,215.514,10.000,1.000
Pairwise Distances Min,183.983,10.000,1.000
Text Margins Avg,10.000,36183493.779,1.000
Text Margins Min,327.033,50.000,1.000
Graphic Margins Avg,10.000,36183493.779,1.000
Graphic Margins Min,285.542,50.000,1.000
Text Size Variance,12.402,1.086,1.000
Text X Flow,7.442,1.047,1.000
Text Y Flow,158.797,0.503,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,134.417,7.092,1.000
Graphic Region X Symmetry,162.772,0.144,1.000
Text X Reverse Symmetry,0.000,0.960,1.000
Text Y Reverse Symmetry,9.388,2.085,1.000
Graphic X Reverse Symmetry,42.546,0.975,1.000
Graphic Y Reverse Symmetry,59.351,1.098,1.000
Text X Position Variance,21.489,1.241,1.000
Graphic X Position Variance,28.427,0.708,1.000
Text Y Position Variance,42.427,1.064,1.000
Graphic Y Position Variance,34.956,1.404,1.000
Text Distances Avg,10.000,33758646.978,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,110.340,9.751,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,129.753,3.928,1.000
Text Diag Flow,116.585,5.016,1.000
Group Distance,400.000,2424847.800,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.680,0.956,1.000
Graphic Size Reverse,11.524,0.923,1.000
Whitespace Reverse,10.000,2424847.800,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,12124238.179,1.000
Group Graphic Size Variance,100.000,12124238.179,1.000
Group Graphic X Align Variance,25.000,12124238.179,1.000
Group Graphic Y Align Variance,25.000,12124238.179,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
