Weights,,,
Text Size,529.730,14.148,1.000
Graphic Size,557.103,4.575,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,741.116,3.971,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,61.980,3.000,1.000
Text Y Symmetry,14.870,3.000,1.000
Graphic X Symmetry,142.114,3.000,1.000
Graphic Y Symmetry,42.419,3.000,1.000
Align X-Left,348.422,0.100,1.000
Align X-Center,305.839,0.100,1.000
Align X-Right,8.429,0.100,1.000
Align Y-Bottom,25.908,2.282,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,44.126,0.100,1.000
Align Error X,458.744,0.830,1.000
Align Error Y,669.402,1.936,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,247.604,2.985,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.827,0.139,1.000
Graphic X Position,64.487,0.100,1.000
Text Y Position,63.619,0.117,1.000
Graphic Y Position,22.970,0.100,1.000
Text X Position - Reverse,28.910,0.109,1.000
Graphic X Position - Reverse,0.000,0.108,1.000
Text Y Position - Reverse,10.978,0.101,1.000
Graphic Y Position - Reverse,59.946,0.107,1.000
Pairwise Distances Avg,140.872,10.000,1.000
Pairwise Distances Min,143.951,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,452.369,50.000,1.000
Text Size Variance,6.823,1.013,1.000
Text X Flow,35.996,0.640,1.000
Text Y Flow,121.053,1.617,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,171.212,3.521,1.000
Graphic Region X Symmetry,116.862,7.588,1.000
Text X Reverse Symmetry,71.707,0.163,1.000
Text Y Reverse Symmetry,59.072,0.157,1.000
Graphic X Reverse Symmetry,7.540,0.816,1.000
Graphic Y Reverse Symmetry,71.727,0.100,1.000
Text X Position Variance,23.279,2.165,1.000
Graphic X Position Variance,26.318,0.814,1.000
Text Y Position Variance,0.000,0.348,1.000
Graphic Y Position Variance,13.648,1.008,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,135.594,12.063,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,150.122,4.975,1.000
Text Diag Flow,144.987,5.043,1.000
Group Distance,400.000,511247.536,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.730,0.981,1.000
Graphic Size Reverse,9.890,0.965,1.000
Whitespace Reverse,10.000,511247.536,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2556237.506,1.000
Group Graphic Size Variance,100.000,2556237.506,1.000
Group Graphic X Align Variance,25.000,2556237.506,1.000
Group Graphic Y Align Variance,25.000,2556237.506,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
