Weights,,,
Text Size,394.600,6.204,1.000
Graphic Size,681.106,8.236,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,943.474,6.781,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,53.902,3.000,1.000
Text Y Symmetry,20.711,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,10.856,3.000,1.000
Align X-Left,395.380,0.100,1.000
Align X-Center,391.122,0.100,1.000
Align X-Right,10.504,0.100,1.000
Align Y-Bottom,22.936,1.740,1.000
Align Y-Center,40.901,2.774,1.000
Align Y-Top,136.493,2.246,1.000
Align Error X,454.336,0.538,1.000
Align Error Y,458.780,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,244.508,0.685,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.043,0.100,1.000
Graphic X Position,10.304,0.102,1.000
Text Y Position,45.731,0.103,1.000
Graphic Y Position,23.990,0.100,1.000
Text X Position - Reverse,23.158,0.101,1.000
Graphic X Position - Reverse,113.493,0.100,1.000
Text Y Position - Reverse,13.356,0.100,1.000
Graphic Y Position - Reverse,72.752,0.100,1.000
Pairwise Distances Avg,291.556,10.000,1.000
Pairwise Distances Min,236.838,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,468.679,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,52.157,50.000,1.000
Text Size Variance,14.393,1.160,1.000
Text X Flow,0.000,1.447,1.000
Text Y Flow,72.989,1.161,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,184.103,3.430,1.000
Graphic Region X Symmetry,199.510,0.100,1.000
Text X Reverse Symmetry,12.537,1.018,1.000
Text Y Reverse Symmetry,18.139,0.863,1.000
Graphic X Reverse Symmetry,70.088,0.835,1.000
Graphic Y Reverse Symmetry,57.853,0.349,1.000
Text X Position Variance,1.375,0.628,1.000
Graphic X Position Variance,4.675,1.115,1.000
Text Y Position Variance,145.863,1.056,1.000
Graphic Y Position Variance,34.043,1.361,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,176.693,12.460,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,102.830,2.089,1.000
Text Diag Flow,90.787,4.991,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.670,1.048,1.000
Graphic Size Reverse,13.764,1.027,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
