Weights,,,
Text Size,564.565,15.488,1.000
Graphic Size,1085.653,3.785,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,12139629.705,1.000
Spread,900.780,1.686,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,81.544,3.000,1.000
Text Y Symmetry,27.014,3.000,1.000
Graphic X Symmetry,159.719,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,254.136,0.100,1.000
Align X-Center,210.123,0.100,1.000
Align X-Right,9.758,0.100,1.000
Align Y-Bottom,2.397,0.746,1.000
Align Y-Center,6.713,0.984,1.000
Align Y-Top,36.246,0.100,1.000
Align Error X,328.101,0.512,1.000
Align Error Y,502.854,0.847,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,267.736,0.248,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.088,0.100,1.000
Graphic X Position,62.429,0.106,1.000
Text Y Position,108.555,0.113,1.000
Graphic Y Position,0.000,0.100,1.000
Text X Position - Reverse,32.906,0.102,1.000
Graphic X Position - Reverse,0.000,0.108,1.000
Text Y Position - Reverse,1.388,0.100,1.000
Graphic Y Position - Reverse,146.823,0.100,1.000
Pairwise Distances Avg,153.383,10.000,1.000
Pairwise Distances Min,165.621,10.000,1.000
Text Margins Avg,10.000,12139629.705,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,12139629.705,1.000
Graphic Margins Min,165.955,50.000,1.000
Text Size Variance,16.076,1.257,1.000
Text X Flow,12.060,1.108,1.000
Text Y Flow,123.347,0.735,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,131.523,6.870,1.000
Graphic Region X Symmetry,203.086,1.056,1.000
Text X Reverse Symmetry,8.738,1.969,1.000
Text Y Reverse Symmetry,16.479,0.942,1.000
Graphic X Reverse Symmetry,26.128,1.114,1.000
Graphic Y Reverse Symmetry,15.720,1.188,1.000
Text X Position Variance,18.929,0.922,1.000
Graphic X Position Variance,49.396,0.781,1.000
Text Y Position Variance,39.068,0.784,1.000
Graphic Y Position Variance,42.885,1.648,1.000
Text Distances Avg,10.000,7599418.498,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,225.943,11.719,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,117.754,3.195,1.000
Text Diag Flow,101.896,5.002,1.000
Group Distance,400.000,4540212.206,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,2.266,0.959,1.000
Graphic Size Reverse,4.612,0.953,1.000
Whitespace Reverse,10.000,4540212.206,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,22701059.499,1.000
Group Graphic Size Variance,100.000,22701059.499,1.000
Group Graphic X Align Variance,25.000,22701059.499,1.000
Group Graphic Y Align Variance,25.000,22701059.499,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
