Weights,,,
Text Size,241.635,1.779,1.000
Graphic Size,847.819,5.221,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,769.847,3.294,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,14.349,3.000,1.000
Text Y Symmetry,4.607,3.000,1.000
Graphic X Symmetry,204.612,3.000,1.000
Graphic Y Symmetry,28.200,3.000,1.000
Align X-Left,103.792,0.100,1.000
Align X-Center,64.247,0.100,1.000
Align X-Right,9.424,0.100,1.000
Align Y-Bottom,22.462,2.130,1.000
Align Y-Center,3.459,0.635,1.000
Align Y-Top,35.669,0.100,1.000
Align Error X,376.681,0.637,1.000
Align Error Y,447.061,1.045,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,285.181,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,47.776,0.130,1.000
Graphic X Position,46.715,0.102,1.000
Text Y Position,71.585,0.113,1.000
Graphic Y Position,17.641,0.100,1.000
Text X Position - Reverse,21.215,0.105,1.000
Graphic X Position - Reverse,15.915,0.102,1.000
Text Y Position - Reverse,21.737,0.102,1.000
Graphic Y Position - Reverse,72.785,0.105,1.000
Pairwise Distances Avg,159.465,10.000,1.000
Pairwise Distances Min,140.656,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,148.513,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,272.289,50.000,1.000
Text Size Variance,4.408,0.869,1.000
Text X Flow,25.974,0.740,1.000
Text Y Flow,22.878,1.186,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,173.849,3.541,1.000
Graphic Region X Symmetry,159.582,6.246,1.000
Text X Reverse Symmetry,63.484,1.592,1.000
Text Y Reverse Symmetry,42.171,1.424,1.000
Graphic X Reverse Symmetry,2.025,1.181,1.000
Graphic Y Reverse Symmetry,2.999,1.632,1.000
Text X Position Variance,19.379,1.083,1.000
Graphic X Position Variance,38.426,0.904,1.000
Text Y Position Variance,18.719,0.803,1.000
Graphic Y Position Variance,7.678,1.068,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,197.033,12.450,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.939,5.455,1.000
Text Diag Flow,52.472,4.955,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.157,1.348,1.000
Graphic Size Reverse,7.929,0.967,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
