Weights,,,
Text Size,460.296,13.184,1.000
Graphic Size,710.894,4.165,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,850.606,4.709,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,72.109,3.000,1.000
Text Y Symmetry,18.713,3.000,1.000
Graphic X Symmetry,23.082,3.000,1.000
Graphic Y Symmetry,30.200,3.000,1.000
Align X-Left,285.236,0.100,1.000
Align X-Center,197.245,0.100,1.000
Align X-Right,9.266,0.100,1.000
Align Y-Bottom,11.699,1.465,1.000
Align Y-Center,16.661,1.581,1.000
Align Y-Top,59.676,0.421,1.000
Align Error X,587.118,1.097,1.000
Align Error Y,433.685,0.633,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,268.090,1.199,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.498,0.125,1.000
Graphic X Position,70.292,0.100,1.000
Text Y Position,5.619,0.114,1.000
Graphic Y Position,9.872,0.100,1.000
Text X Position - Reverse,25.318,0.105,1.000
Graphic X Position - Reverse,0.000,0.100,1.000
Text Y Position - Reverse,35.445,0.108,1.000
Graphic Y Position - Reverse,110.267,0.100,1.000
Pairwise Distances Avg,189.303,10.000,1.000
Pairwise Distances Min,150.055,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,52.520,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,230.105,50.000,1.000
Text Size Variance,10.765,1.085,1.000
Text X Flow,11.506,1.078,1.000
Text Y Flow,83.906,0.773,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,176.261,3.763,1.000
Graphic Region X Symmetry,119.615,4.023,1.000
Text X Reverse Symmetry,37.410,0.461,1.000
Text Y Reverse Symmetry,15.324,1.879,1.000
Graphic X Reverse Symmetry,29.247,1.058,1.000
Graphic Y Reverse Symmetry,34.259,1.211,1.000
Text X Position Variance,29.122,1.486,1.000
Graphic X Position Variance,19.740,1.085,1.000
Text Y Position Variance,0.000,0.630,1.000
Graphic Y Position Variance,28.949,1.360,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,141.305,10.451,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,120.910,3.290,1.000
Text Diag Flow,75.659,4.977,1.000
Group Distance,400.000,977916.796,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.824,1.051,1.000
Graphic Size Reverse,8.152,0.900,1.000
Whitespace Reverse,10.000,977916.796,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4889583.650,1.000
Group Graphic Size Variance,100.000,4889583.650,1.000
Group Graphic X Align Variance,25.000,4889583.650,1.000
Group Graphic Y Align Variance,25.000,4889583.650,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
