Weights,,,
Text Size,349.810,6.123,1.000
Graphic Size,921.159,1.125,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,43274314.087,1.000
Spread,932.384,4.075,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,28.623,3.000,1.000
Text Y Symmetry,20.137,3.000,1.000
Graphic X Symmetry,72.531,3.000,1.000
Graphic Y Symmetry,41.938,3.000,1.000
Align X-Left,269.692,0.100,1.000
Align X-Center,337.475,0.100,1.000
Align X-Right,9.509,0.100,1.000
Align Y-Bottom,1.866,0.516,1.000
Align Y-Center,23.735,1.971,1.000
Align Y-Top,147.679,5.258,1.000
Align Error X,444.808,1.058,1.000
Align Error Y,165.638,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,279.278,0.492,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.235,0.108,1.000
Graphic X Position,41.909,0.105,1.000
Text Y Position,24.587,0.103,1.000
Graphic Y Position,22.634,0.100,1.000
Text X Position - Reverse,31.899,0.104,1.000
Graphic X Position - Reverse,14.181,0.103,1.000
Text Y Position - Reverse,34.092,0.104,1.000
Graphic Y Position - Reverse,59.919,0.101,1.000
Pairwise Distances Avg,193.771,10.000,1.000
Pairwise Distances Min,157.793,10.000,1.000
Text Margins Avg,10.000,43274314.087,1.000
Text Margins Min,204.452,50.000,1.000
Graphic Margins Avg,10.000,43274314.087,1.000
Graphic Margins Min,192.913,50.000,1.000
Text Size Variance,10.347,1.041,1.000
Text X Flow,0.000,1.522,1.000
Text Y Flow,61.259,1.403,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,217.739,0.336,1.000
Graphic Region X Symmetry,160.455,6.303,1.000
Text X Reverse Symmetry,46.258,0.605,1.000
Text Y Reverse Symmetry,23.732,0.790,1.000
Graphic X Reverse Symmetry,14.352,1.051,1.000
Graphic Y Reverse Symmetry,64.284,0.931,1.000
Text X Position Variance,16.587,1.168,1.000
Graphic X Position Variance,0.681,0.958,1.000
Text Y Position Variance,0.000,0.904,1.000
Graphic Y Position Variance,17.690,1.092,1.000
Text Distances Avg,10.000,39758501.472,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,165.167,11.672,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,136.793,4.137,1.000
Text Diag Flow,94.421,4.995,1.000
Group Distance,400.000,3515813.614,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.176,1.039,1.000
Graphic Size Reverse,5.209,0.887,1.000
Whitespace Reverse,10.000,3515813.614,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,17579066.881,1.000
Group Graphic Size Variance,100.000,17579066.881,1.000
Group Graphic X Align Variance,25.000,17579066.881,1.000
Group Graphic Y Align Variance,25.000,17579066.881,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
