Weights,,,
Text Size,560.878,15.111,1.000
Graphic Size,918.897,4.446,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,32650426.057,1.000
Spread,1188.337,7.586,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,16.010,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,293.063,0.100,1.000
Align X-Center,354.518,0.100,1.000
Align X-Right,9.022,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,23.006,1.913,1.000
Align Y-Top,133.567,1.722,1.000
Align Error X,422.599,0.309,1.000
Align Error Y,346.402,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,228.155,3.009,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,8.986,0.100,1.000
Graphic X Position,79.860,0.104,1.000
Text Y Position,20.833,0.100,1.000
Graphic Y Position,11.788,0.100,1.000
Text X Position - Reverse,41.297,0.100,1.000
Graphic X Position - Reverse,5.009,0.100,1.000
Text Y Position - Reverse,25.653,0.100,1.000
Graphic Y Position - Reverse,106.678,0.100,1.000
Pairwise Distances Avg,235.653,10.000,1.000
Pairwise Distances Min,160.547,10.000,1.000
Text Margins Avg,10.000,32650426.057,1.000
Text Margins Min,342.220,50.000,1.000
Graphic Margins Avg,10.000,32650426.057,1.000
Graphic Margins Min,298.758,50.000,1.000
Text Size Variance,13.232,1.143,1.000
Text X Flow,0.000,1.464,1.000
Text Y Flow,80.589,0.476,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,109.761,8.675,1.000
Graphic Region X Symmetry,336.616,0.100,1.000
Text X Reverse Symmetry,0.000,2.320,1.000
Text Y Reverse Symmetry,14.903,1.874,1.000
Graphic X Reverse Symmetry,49.537,1.077,1.000
Graphic Y Reverse Symmetry,80.317,0.999,1.000
Text X Position Variance,26.427,1.114,1.000
Graphic X Position Variance,0.000,0.969,1.000
Text Y Position Variance,56.844,0.861,1.000
Graphic Y Position Variance,36.507,1.560,1.000
Text Distances Avg,10.000,33146829.554,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,175.702,9.632,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,107.479,2.392,1.000
Text Diag Flow,58.819,4.961,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.827,1.000
Graphic Size Reverse,7.097,0.965,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
