Weights,,,
Text Size,432.551,10.675,1.000
Graphic Size,776.852,2.735,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,49134234.483,1.000
Spread,1049.597,5.874,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,16.558,3.000,1.000
Text Y Symmetry,20.979,3.000,1.000
Graphic X Symmetry,44.977,3.000,1.000
Graphic Y Symmetry,2.332,3.000,1.000
Align X-Left,273.798,0.100,1.000
Align X-Center,260.497,0.100,1.000
Align X-Right,10.046,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,23.743,2.007,1.000
Align Y-Top,85.915,0.773,1.000
Align Error X,418.239,0.186,1.000
Align Error Y,453.973,0.604,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,266.564,0.922,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.180,0.100,1.000
Graphic X Position,44.574,0.102,1.000
Text Y Position,23.282,0.100,1.000
Graphic Y Position,22.055,0.100,1.000
Text X Position - Reverse,29.294,0.100,1.000
Graphic X Position - Reverse,12.862,0.104,1.000
Text Y Position - Reverse,30.176,0.101,1.000
Graphic Y Position - Reverse,96.186,0.100,1.000
Pairwise Distances Avg,263.571,10.000,1.000
Pairwise Distances Min,250.175,10.000,1.000
Text Margins Avg,10.000,49134234.483,1.000
Text Margins Min,244.135,50.000,1.000
Graphic Margins Avg,10.000,49134234.483,1.000
Graphic Margins Min,227.096,50.000,1.000
Text Size Variance,14.067,1.150,1.000
Text X Flow,9.944,0.843,1.000
Text Y Flow,97.440,1.213,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,165.032,4.115,1.000
Graphic Region X Symmetry,255.864,0.100,1.000
Text X Reverse Symmetry,4.763,1.562,1.000
Text Y Reverse Symmetry,8.603,1.494,1.000
Graphic X Reverse Symmetry,41.156,0.812,1.000
Graphic Y Reverse Symmetry,36.031,1.210,1.000
Text X Position Variance,4.160,0.665,1.000
Graphic X Position Variance,23.667,0.774,1.000
Text Y Position Variance,15.381,0.986,1.000
Graphic Y Position Variance,46.472,1.693,1.000
Text Distances Avg,10.000,51195983.697,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,184.117,10.495,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,107.875,2.578,1.000
Text Diag Flow,106.379,5.006,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,9.743,0.986,1.000
Graphic Size Reverse,5.862,0.955,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
