Weights,,,
Text Size,376.451,7.179,1.000
Graphic Size,758.963,5.855,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,2050960.910,1.000
Spread,1012.227,7.885,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,50.751,3.000,1.000
Text Y Symmetry,22.680,3.000,1.000
Graphic X Symmetry,61.055,3.000,1.000
Graphic Y Symmetry,30.957,3.000,1.000
Align X-Left,258.376,0.100,1.000
Align X-Center,374.640,0.100,1.000
Align X-Right,10.193,0.100,1.000
Align Y-Bottom,4.878,0.501,1.000
Align Y-Center,37.844,2.750,1.000
Align Y-Top,122.326,3.316,1.000
Align Error X,449.319,0.780,1.000
Align Error Y,389.414,0.803,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,240.881,1.734,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,19.086,0.100,1.000
Graphic X Position,26.321,0.100,1.000
Text Y Position,53.200,0.100,1.000
Graphic Y Position,20.966,0.100,1.000
Text X Position - Reverse,36.052,0.100,1.000
Graphic X Position - Reverse,66.378,0.100,1.000
Text Y Position - Reverse,23.551,0.100,1.000
Graphic Y Position - Reverse,83.059,0.100,1.000
Pairwise Distances Avg,183.329,10.000,1.000
Pairwise Distances Min,204.883,10.000,1.000
Text Margins Avg,10.000,2050960.910,1.000
Text Margins Min,290.713,50.000,1.000
Graphic Margins Avg,10.000,2050960.910,1.000
Graphic Margins Min,71.473,50.000,1.000
Text Size Variance,10.894,1.031,1.000
Text X Flow,19.499,0.804,1.000
Text Y Flow,56.289,1.701,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,152.315,5.393,1.000
Graphic Region X Symmetry,232.620,0.833,1.000
Text X Reverse Symmetry,0.000,2.095,1.000
Text Y Reverse Symmetry,0.000,1.313,1.000
Graphic X Reverse Symmetry,35.388,0.934,1.000
Graphic Y Reverse Symmetry,0.000,1.175,1.000
Text X Position Variance,7.619,0.693,1.000
Graphic X Position Variance,29.787,0.846,1.000
Text Y Position Variance,103.694,1.242,1.000
Graphic Y Position Variance,35.380,1.543,1.000
Text Distances Avg,10.000,2434596.554,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,144.930,10.281,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,121.891,3.385,1.000
Text Diag Flow,95.098,4.995,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.591,1.040,1.000
Graphic Size Reverse,9.659,0.972,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
