Weights,,,
Text Size,301.810,0.831,1.000
Graphic Size,1153.284,2.385,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,33211576.122,1.000
Spread,810.546,0.740,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,46.683,3.000,1.000
Text Y Symmetry,9.793,3.000,1.000
Graphic X Symmetry,145.468,3.000,1.000
Graphic Y Symmetry,6.949,3.000,1.000
Align X-Left,248.275,0.100,1.000
Align X-Center,196.253,0.100,1.000
Align X-Right,9.673,0.100,1.000
Align Y-Bottom,16.146,1.638,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,71.505,0.100,1.000
Align Error X,472.135,0.864,1.000
Align Error Y,447.054,0.522,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,277.666,0.137,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.349,0.119,1.000
Graphic X Position,48.741,0.109,1.000
Text Y Position,52.939,0.112,1.000
Graphic Y Position,17.819,0.100,1.000
Text X Position - Reverse,22.716,0.102,1.000
Graphic X Position - Reverse,0.000,0.113,1.000
Text Y Position - Reverse,16.431,0.103,1.000
Graphic Y Position - Reverse,42.304,0.110,1.000
Pairwise Distances Avg,262.442,10.000,1.000
Pairwise Distances Min,216.170,10.000,1.000
Text Margins Avg,10.000,33211576.122,1.000
Text Margins Min,198.225,50.000,1.000
Graphic Margins Avg,10.000,33211576.122,1.000
Graphic Margins Min,407.700,50.000,1.000
Text Size Variance,9.795,1.012,1.000
Text X Flow,10.633,1.236,1.000
Text Y Flow,127.126,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,167.176,3.441,1.000
Graphic Region X Symmetry,125.195,4.239,1.000
Text X Reverse Symmetry,62.473,0.658,1.000
Text Y Reverse Symmetry,55.882,0.858,1.000
Graphic X Reverse Symmetry,0.000,1.371,1.000
Graphic Y Reverse Symmetry,44.410,1.271,1.000
Text X Position Variance,23.525,1.173,1.000
Graphic X Position Variance,8.931,0.847,1.000
Text Y Position Variance,0.000,0.563,1.000
Graphic Y Position Variance,0.000,0.781,1.000
Text Distances Avg,10.000,30568220.552,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,197.732,11.720,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,162.392,5.670,1.000
Text Diag Flow,59.279,4.961,1.000
Group Distance,400.000,2643356.571,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.708,1.113,1.000
Graphic Size Reverse,4.867,0.906,1.000
Whitespace Reverse,10.000,2643356.571,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13216781.963,1.000
Group Graphic Size Variance,100.000,13216781.963,1.000
Group Graphic X Align Variance,25.000,13216781.963,1.000
Group Graphic Y Align Variance,25.000,13216781.963,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
