Weights,,,
Text Size,254.804,0.100,1.000
Graphic Size,1134.308,2.111,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,10449523.952,1.000
Spread,922.206,0.334,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,107.948,3.000,1.000
Text Y Symmetry,3.051,3.000,1.000
Graphic X Symmetry,116.845,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,397.522,0.100,1.000
Align X-Center,409.444,0.100,1.000
Align X-Right,9.439,0.100,1.000
Align Y-Bottom,12.543,0.726,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,117.028,1.088,1.000
Align Error X,451.184,0.975,1.000
Align Error Y,512.921,1.443,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,232.159,1.997,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.413,0.100,1.000
Graphic X Position,25.570,0.100,1.000
Text Y Position,98.503,0.100,1.000
Graphic Y Position,22.632,0.100,1.000
Text X Position - Reverse,30.596,0.100,1.000
Graphic X Position - Reverse,55.299,0.102,1.000
Text Y Position - Reverse,8.086,0.100,1.000
Graphic Y Position - Reverse,11.567,0.117,1.000
Pairwise Distances Avg,317.405,10.000,1.000
Pairwise Distances Min,306.373,10.000,1.000
Text Margins Avg,10.000,10449523.952,1.000
Text Margins Min,395.730,50.000,1.000
Graphic Margins Avg,10.000,10449523.952,1.000
Graphic Margins Min,232.273,50.000,1.000
Text Size Variance,4.746,0.807,1.000
Text X Flow,35.088,0.481,1.000
Text Y Flow,78.788,0.794,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,226.247,0.100,1.000
Graphic Region X Symmetry,99.926,2.186,1.000
Text X Reverse Symmetry,0.000,1.230,1.000
Text Y Reverse Symmetry,34.212,0.674,1.000
Graphic X Reverse Symmetry,0.000,1.196,1.000
Graphic Y Reverse Symmetry,30.438,0.817,1.000
Text X Position Variance,27.226,1.565,1.000
Graphic X Position Variance,45.159,0.499,1.000
Text Y Position Variance,48.077,1.257,1.000
Graphic Y Position Variance,0.000,0.528,1.000
Text Distances Avg,10.000,12214307.784,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,132.449,10.999,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,192.391,7.669,1.000
Text Diag Flow,73.782,4.975,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.092,1.020,1.000
Graphic Size Reverse,6.837,0.956,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
