Weights,,,
Text Size,197.628,0.683,1.000
Graphic Size,601.513,5.290,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,530.709,5.575,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,66.781,3.000,1.000
Text Y Symmetry,6.042,3.000,1.000
Graphic X Symmetry,252.803,3.000,1.000
Graphic Y Symmetry,130.683,3.000,1.000
Align X-Left,109.742,0.100,1.000
Align X-Center,179.387,0.100,1.000
Align X-Right,10.027,0.100,1.000
Align Y-Bottom,38.720,3.519,1.000
Align Y-Center,11.979,1.174,1.000
Align Y-Top,26.561,0.997,1.000
Align Error X,549.049,1.081,1.000
Align Error Y,529.424,1.769,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,262.439,2.183,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,58.589,0.185,1.000
Graphic X Position,32.518,0.100,1.000
Text Y Position,38.097,0.122,1.000
Graphic Y Position,32.098,0.100,1.000
Text X Position - Reverse,19.025,0.115,1.000
Graphic X Position - Reverse,23.081,0.100,1.000
Text Y Position - Reverse,27.680,0.108,1.000
Graphic Y Position - Reverse,18.207,0.102,1.000
Pairwise Distances Avg,77.755,10.000,1.000
Pairwise Distances Min,106.461,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,31.240,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,213.320,50.000,1.000
Text Size Variance,3.012,0.838,1.000
Text X Flow,45.267,0.529,1.000
Text Y Flow,79.384,1.533,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,182.415,2.159,1.000
Graphic Region X Symmetry,0.000,14.432,1.000
Text X Reverse Symmetry,123.252,0.100,1.000
Text Y Reverse Symmetry,59.307,0.100,1.000
Graphic X Reverse Symmetry,0.000,0.943,1.000
Graphic Y Reverse Symmetry,0.000,0.554,1.000
Text X Position Variance,5.167,1.341,1.000
Graphic X Position Variance,22.624,0.906,1.000
Text Y Position Variance,0.824,0.275,1.000
Graphic Y Position Variance,3.238,0.932,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,146.506,12.375,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,162.744,5.794,1.000
Text Diag Flow,94.893,4.995,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,36.615,1.354,1.000
Graphic Size Reverse,10.772,0.904,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
