Weights,,,
Text Size,75.091,0.100,1.000
Graphic Size,723.251,8.825,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,42612049.780,1.000
Spread,902.209,3.630,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,5.742,3.000,1.000
Text Y Symmetry,8.348,3.000,1.000
Graphic X Symmetry,125.783,3.000,1.000
Graphic Y Symmetry,36.334,3.000,1.000
Align X-Left,171.529,0.100,1.000
Align X-Center,289.241,0.100,1.000
Align X-Right,9.804,0.100,1.000
Align Y-Bottom,25.907,1.634,1.000
Align Y-Center,32.626,2.264,1.000
Align Y-Top,133.613,3.387,1.000
Align Error X,433.968,1.125,1.000
Align Error Y,423.980,1.159,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,255.385,1.387,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.147,0.100,1.000
Graphic X Position,17.409,0.100,1.000
Text Y Position,65.237,0.100,1.000
Graphic Y Position,30.857,0.103,1.000
Text X Position - Reverse,31.358,0.100,1.000
Graphic X Position - Reverse,107.336,0.100,1.000
Text Y Position - Reverse,18.484,0.100,1.000
Graphic Y Position - Reverse,21.698,0.101,1.000
Pairwise Distances Avg,176.306,10.000,1.000
Pairwise Distances Min,184.773,10.000,1.000
Text Margins Avg,10.000,42612049.780,1.000
Text Margins Min,533.059,50.000,1.000
Graphic Margins Avg,10.000,42612049.780,1.000
Graphic Margins Min,202.582,50.000,1.000
Text Size Variance,1.747,0.744,1.000
Text X Flow,15.067,0.726,1.000
Text Y Flow,15.689,1.763,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,167.991,5.146,1.000
Graphic Region X Symmetry,226.064,0.100,1.000
Text X Reverse Symmetry,0.000,2.954,1.000
Text Y Reverse Symmetry,8.706,1.339,1.000
Graphic X Reverse Symmetry,26.608,0.941,1.000
Graphic Y Reverse Symmetry,0.000,1.256,1.000
Text X Position Variance,7.326,0.782,1.000
Graphic X Position Variance,9.837,0.841,1.000
Text Y Position Variance,158.454,1.408,1.000
Graphic Y Position Variance,15.719,1.165,1.000
Text Distances Avg,10.000,46419723.586,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,165.291,12.062,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.580,5.048,1.000
Text Diag Flow,76.608,4.978,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.087,1.367,1.000
Graphic Size Reverse,13.115,1.050,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
