Weights,,,
Text Size,557.514,9.541,1.000
Graphic Size,894.977,3.130,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,15938483.715,1.000
Spread,1032.084,9.220,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,114.733,3.000,1.000
Text Y Symmetry,23.215,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,5.041,3.000,1.000
Align X-Left,410.483,0.100,1.000
Align X-Center,453.400,0.100,1.000
Align X-Right,10.031,0.100,1.000
Align Y-Bottom,0.000,0.127,1.000
Align Y-Center,18.153,1.561,1.000
Align Y-Top,113.510,0.495,1.000
Align Error X,555.914,0.878,1.000
Align Error Y,691.948,1.720,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,254.371,1.102,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,20.526,0.100,1.000
Graphic X Position,37.634,0.101,1.000
Text Y Position,62.453,0.107,1.000
Graphic Y Position,21.647,0.100,1.000
Text X Position - Reverse,35.664,0.100,1.000
Graphic X Position - Reverse,34.162,0.101,1.000
Text Y Position - Reverse,8.936,0.100,1.000
Graphic Y Position - Reverse,80.221,0.100,1.000
Pairwise Distances Avg,326.305,10.000,1.000
Pairwise Distances Min,354.279,10.000,1.000
Text Margins Avg,10.000,15938483.715,1.000
Text Margins Min,314.236,50.000,1.000
Graphic Margins Avg,10.000,15938483.715,1.000
Graphic Margins Min,144.282,50.000,1.000
Text Size Variance,16.593,1.196,1.000
Text X Flow,35.191,0.704,1.000
Text Y Flow,70.977,1.437,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,207.429,0.742,1.000
Graphic Region X Symmetry,151.002,1.416,1.000
Text X Reverse Symmetry,0.000,0.507,1.000
Text Y Reverse Symmetry,4.859,0.382,1.000
Graphic X Reverse Symmetry,31.716,0.985,1.000
Graphic Y Reverse Symmetry,19.757,0.252,1.000
Text X Position Variance,6.683,1.132,1.000
Graphic X Position Variance,56.340,0.526,1.000
Text Y Position Variance,41.154,0.948,1.000
Graphic Y Position Variance,34.490,1.478,1.000
Text Distances Avg,10.000,17667001.318,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,136.587,9.988,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,127.822,3.798,1.000
Text Diag Flow,92.018,4.992,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.671,1.000
Graphic Size Reverse,7.556,0.932,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
