Weights,,,
Text Size,482.081,7.488,1.000
Graphic Size,1002.224,2.872,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,911.970,7.335,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,71.279,3.000,1.000
Text Y Symmetry,23.919,3.000,1.000
Graphic X Symmetry,136.081,3.000,1.000
Graphic Y Symmetry,49.075,3.000,1.000
Align X-Left,351.035,0.100,1.000
Align X-Center,332.439,0.100,1.000
Align X-Right,10.142,0.100,1.000
Align Y-Bottom,15.605,1.246,1.000
Align Y-Center,23.451,1.891,1.000
Align Y-Top,97.423,1.648,1.000
Align Error X,347.399,1.099,1.000
Align Error Y,459.102,0.387,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,265.060,0.915,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.163,0.114,1.000
Graphic X Position,45.777,0.100,1.000
Text Y Position,110.915,0.101,1.000
Graphic Y Position,15.378,0.100,1.000
Text X Position - Reverse,26.077,0.104,1.000
Graphic X Position - Reverse,34.632,0.100,1.000
Text Y Position - Reverse,0.000,0.100,1.000
Graphic Y Position - Reverse,68.153,0.100,1.000
Pairwise Distances Avg,299.470,10.000,1.000
Pairwise Distances Min,306.040,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,180.862,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,12.116,1.122,1.000
Text X Flow,0.000,1.484,1.000
Text Y Flow,85.401,0.621,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,199.102,1.165,1.000
Graphic Region X Symmetry,183.889,0.804,1.000
Text X Reverse Symmetry,17.864,1.478,1.000
Text Y Reverse Symmetry,7.966,0.100,1.000
Graphic X Reverse Symmetry,26.149,1.130,1.000
Graphic Y Reverse Symmetry,0.000,0.100,1.000
Text X Position Variance,17.754,1.299,1.000
Graphic X Position Variance,9.894,1.200,1.000
Text Y Position Variance,133.423,0.360,1.000
Graphic Y Position Variance,22.464,1.259,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,252.042,13.181,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.098,3.440,1.000
Text Diag Flow,63.920,4.966,1.000
Group Distance,400.000,1464753.161,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.943,1.000
Graphic Size Reverse,7.787,0.993,1.000
Whitespace Reverse,10.000,1464753.161,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7323765.311,1.000
Group Graphic Size Variance,100.000,7323765.311,1.000
Group Graphic X Align Variance,25.000,7323765.311,1.000
Group Graphic Y Align Variance,25.000,7323765.311,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
