Weights,,,
Text Size,542.323,11.333,1.000
Graphic Size,944.795,1.285,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,919.360,6.600,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,58.042,3.000,1.000
Text Y Symmetry,19.980,3.000,1.000
Graphic X Symmetry,108.190,3.000,1.000
Graphic Y Symmetry,9.805,3.000,1.000
Align X-Left,320.821,0.100,1.000
Align X-Center,334.981,0.100,1.000
Align X-Right,9.188,0.100,1.000
Align Y-Bottom,10.318,1.151,1.000
Align Y-Center,3.258,0.716,1.000
Align Y-Top,79.171,0.100,1.000
Align Error X,389.325,0.773,1.000
Align Error Y,456.363,0.696,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,265.143,0.797,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.086,0.115,1.000
Graphic X Position,60.118,0.104,1.000
Text Y Position,71.948,0.108,1.000
Graphic Y Position,15.724,0.100,1.000
Text X Position - Reverse,29.557,0.105,1.000
Graphic X Position - Reverse,0.000,0.108,1.000
Text Y Position - Reverse,9.903,0.100,1.000
Graphic Y Position - Reverse,78.031,0.100,1.000
Pairwise Distances Avg,233.222,10.000,1.000
Pairwise Distances Min,200.756,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,63.251,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,242.731,50.000,1.000
Text Size Variance,12.174,1.141,1.000
Text X Flow,6.499,1.289,1.000
Text Y Flow,79.966,1.233,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,197.396,1.696,1.000
Graphic Region X Symmetry,165.758,3.651,1.000
Text X Reverse Symmetry,46.368,0.666,1.000
Text Y Reverse Symmetry,39.639,0.249,1.000
Graphic X Reverse Symmetry,17.548,1.035,1.000
Graphic Y Reverse Symmetry,68.321,0.333,1.000
Text X Position Variance,21.189,1.501,1.000
Graphic X Position Variance,13.270,0.962,1.000
Text Y Position Variance,3.246,0.583,1.000
Graphic Y Position Variance,18.383,1.114,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,185.610,12.207,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.386,3.912,1.000
Text Diag Flow,96.386,4.997,1.000
Group Distance,400.000,2339073.571,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,1.371,0.911,1.000
Graphic Size Reverse,5.788,0.951,1.000
Whitespace Reverse,10.000,2339073.571,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11695367.064,1.000
Group Graphic Size Variance,100.000,11695367.064,1.000
Group Graphic X Align Variance,25.000,11695367.064,1.000
Group Graphic Y Align Variance,25.000,11695367.064,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
