Weights,,,
Text Size,367.624,4.967,1.000
Graphic Size,904.749,1.117,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,847.840,5.313,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,65.650,3.000,1.000
Text Y Symmetry,12.440,3.000,1.000
Graphic X Symmetry,187.375,3.000,1.000
Graphic Y Symmetry,13.237,3.000,1.000
Align X-Left,203.153,0.100,1.000
Align X-Center,311.391,0.100,1.000
Align X-Right,9.679,0.100,1.000
Align Y-Bottom,15.486,1.675,1.000
Align Y-Center,0.000,0.320,1.000
Align Y-Top,27.856,0.100,1.000
Align Error X,352.772,0.100,1.000
Align Error Y,488.522,0.965,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,242.500,1.618,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.972,0.122,1.000
Graphic X Position,38.793,0.102,1.000
Text Y Position,67.039,0.107,1.000
Graphic Y Position,21.681,0.100,1.000
Text X Position - Reverse,24.082,0.104,1.000
Graphic X Position - Reverse,3.590,0.109,1.000
Text Y Position - Reverse,17.225,0.100,1.000
Graphic Y Position - Reverse,52.176,0.102,1.000
Pairwise Distances Avg,173.575,10.000,1.000
Pairwise Distances Min,141.998,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,30.690,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,258.900,50.000,1.000
Text Size Variance,8.525,1.013,1.000
Text X Flow,22.838,0.591,1.000
Text Y Flow,111.189,1.462,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,192.789,2.400,1.000
Graphic Region X Symmetry,105.629,4.064,1.000
Text X Reverse Symmetry,63.846,0.862,1.000
Text Y Reverse Symmetry,57.568,0.798,1.000
Graphic X Reverse Symmetry,7.212,0.784,1.000
Graphic Y Reverse Symmetry,76.302,0.907,1.000
Text X Position Variance,9.416,1.095,1.000
Graphic X Position Variance,22.886,0.717,1.000
Text Y Position Variance,0.000,0.947,1.000
Graphic Y Position Variance,13.193,0.973,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,162.790,12.307,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.441,4.731,1.000
Text Diag Flow,128.204,5.027,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.239,1.165,1.000
Graphic Size Reverse,6.065,0.974,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
