Weights,,,
Text Size,82.458,0.100,1.000
Graphic Size,870.784,4.049,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,653.783,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,61.837,3.000,1.000
Text Y Symmetry,3.804,3.000,1.000
Graphic X Symmetry,218.569,3.000,1.000
Graphic Y Symmetry,16.709,3.000,1.000
Align X-Left,212.271,0.100,1.000
Align X-Center,126.400,0.100,1.000
Align X-Right,9.101,0.100,1.000
Align Y-Bottom,31.819,2.666,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,36.555,0.100,1.000
Align Error X,446.190,1.059,1.000
Align Error Y,303.303,0.591,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,263.420,0.366,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,54.448,0.133,1.000
Graphic X Position,30.573,0.101,1.000
Text Y Position,51.699,0.111,1.000
Graphic Y Position,16.744,0.100,1.000
Text X Position - Reverse,16.949,0.104,1.000
Graphic X Position - Reverse,25.018,0.108,1.000
Text Y Position - Reverse,31.989,0.106,1.000
Graphic Y Position - Reverse,37.252,0.124,1.000
Pairwise Distances Avg,125.311,10.000,1.000
Pairwise Distances Min,77.148,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,50.561,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,399.892,50.000,1.000
Text Size Variance,0.000,0.719,1.000
Text X Flow,24.703,0.567,1.000
Text Y Flow,98.466,0.902,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,185.798,3.524,1.000
Graphic Region X Symmetry,64.982,6.632,1.000
Text X Reverse Symmetry,70.894,1.190,1.000
Text Y Reverse Symmetry,54.171,2.238,1.000
Graphic X Reverse Symmetry,0.000,1.136,1.000
Graphic Y Reverse Symmetry,41.310,2.316,1.000
Text X Position Variance,34.018,1.412,1.000
Graphic X Position Variance,19.163,0.934,1.000
Text Y Position Variance,0.000,1.248,1.000
Graphic Y Position Variance,0.000,0.440,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,125.485,12.038,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,185.952,7.185,1.000
Text Diag Flow,103.241,5.003,1.000
Group Distance,400.000,3008456.216,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,40.551,1.556,1.000
Graphic Size Reverse,7.801,0.949,1.000
Whitespace Reverse,10.000,3008456.216,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,15042280.065,1.000
Group Graphic Size Variance,100.000,15042280.065,1.000
Group Graphic X Align Variance,25.000,15042280.065,1.000
Group Graphic Y Align Variance,25.000,15042280.065,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
