Weights,,,
Text Size,247.973,0.100,1.000
Graphic Size,1086.998,4.075,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,17522493.938,1.000
Spread,813.987,0.433,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,70.759,3.000,1.000
Text Y Symmetry,12.698,3.000,1.000
Graphic X Symmetry,240.302,3.000,1.000
Graphic Y Symmetry,12.369,3.000,1.000
Align X-Left,198.933,0.100,1.000
Align X-Center,255.187,0.100,1.000
Align X-Right,10.492,0.100,1.000
Align Y-Bottom,14.206,1.404,1.000
Align Y-Center,2.560,0.527,1.000
Align Y-Top,43.975,0.100,1.000
Align Error X,381.935,0.457,1.000
Align Error Y,559.735,1.319,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,246.743,1.428,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.566,0.104,1.000
Graphic X Position,26.174,0.104,1.000
Text Y Position,94.643,0.105,1.000
Graphic Y Position,20.576,0.100,1.000
Text X Position - Reverse,27.727,0.101,1.000
Graphic X Position - Reverse,26.751,0.105,1.000
Text Y Position - Reverse,5.316,0.100,1.000
Graphic Y Position - Reverse,48.348,0.100,1.000
Pairwise Distances Avg,188.291,10.000,1.000
Pairwise Distances Min,211.875,10.000,1.000
Text Margins Avg,10.000,17522493.938,1.000
Text Margins Min,156.268,50.000,1.000
Graphic Margins Avg,10.000,17522493.938,1.000
Graphic Margins Min,244.782,50.000,1.000
Text Size Variance,9.501,0.994,1.000
Text X Flow,29.651,0.563,1.000
Text Y Flow,144.016,0.650,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,134.006,6.367,1.000
Graphic Region X Symmetry,146.089,0.853,1.000
Text X Reverse Symmetry,25.353,1.974,1.000
Text Y Reverse Symmetry,38.920,0.636,1.000
Graphic X Reverse Symmetry,0.955,1.027,1.000
Graphic Y Reverse Symmetry,0.000,1.284,1.000
Text X Position Variance,3.932,0.587,1.000
Graphic X Position Variance,31.040,0.573,1.000
Text Y Position Variance,60.601,0.974,1.000
Graphic Y Position Variance,18.977,1.190,1.000
Text Distances Avg,10.000,17824426.902,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,199.377,11.628,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,153.545,5.320,1.000
Text Diag Flow,105.685,5.005,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.330,1.200,1.000
Graphic Size Reverse,6.370,0.974,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
