Weights,,,
Text Size,267.601,2.766,1.000
Graphic Size,771.203,6.976,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,86770961.044,1.000
Spread,897.319,1.038,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,29.485,3.000,1.000
Text Y Symmetry,14.589,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,61.277,3.000,1.000
Align X-Left,349.145,0.100,1.000
Align X-Center,439.022,0.100,1.000
Align X-Right,10.176,0.100,1.000
Align Y-Bottom,4.160,0.329,1.000
Align Y-Center,41.366,2.914,1.000
Align Y-Top,208.182,7.076,1.000
Align Error X,535.875,0.992,1.000
Align Error Y,391.585,1.098,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,249.844,2.863,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,14.253,0.100,1.000
Graphic X Position,15.182,0.101,1.000
Text Y Position,29.178,0.101,1.000
Graphic Y Position,37.571,0.102,1.000
Text X Position - Reverse,40.243,0.102,1.000
Graphic X Position - Reverse,82.026,0.100,1.000
Text Y Position - Reverse,24.150,0.100,1.000
Graphic Y Position - Reverse,27.825,0.100,1.000
Pairwise Distances Avg,199.159,10.000,1.000
Pairwise Distances Min,225.959,10.000,1.000
Text Margins Avg,10.000,86770961.044,1.000
Text Margins Min,547.360,50.000,1.000
Graphic Margins Avg,10.000,86770961.044,1.000
Graphic Margins Min,209.437,50.000,1.000
Text Size Variance,11.119,1.011,1.000
Text X Flow,13.667,1.199,1.000
Text Y Flow,97.462,1.273,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,172.968,3.134,1.000
Graphic Region X Symmetry,172.271,5.975,1.000
Text X Reverse Symmetry,9.856,0.750,1.000
Text Y Reverse Symmetry,21.553,0.100,1.000
Graphic X Reverse Symmetry,27.940,0.928,1.000
Graphic Y Reverse Symmetry,36.088,0.123,1.000
Text X Position Variance,0.000,0.895,1.000
Graphic X Position Variance,19.369,0.508,1.000
Text Y Position Variance,74.907,0.902,1.000
Graphic Y Position Variance,28.913,1.364,1.000
Text Distances Avg,10.000,87479957.223,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,154.110,10.818,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,141.117,4.604,1.000
Text Diag Flow,106.861,5.007,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.193,0.910,1.000
Graphic Size Reverse,10.278,0.897,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
