Weights,,,
Text Size,152.878,0.100,1.000
Graphic Size,961.657,4.403,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,49314061.737,1.000
Spread,864.155,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,22.796,3.000,1.000
Text Y Symmetry,15.723,3.000,1.000
Graphic X Symmetry,151.258,3.000,1.000
Graphic Y Symmetry,15.243,3.000,1.000
Align X-Left,159.936,0.100,1.000
Align X-Center,182.311,0.100,1.000
Align X-Right,10.509,0.100,1.000
Align Y-Bottom,6.500,0.981,1.000
Align Y-Center,13.959,1.231,1.000
Align Y-Top,84.006,1.163,1.000
Align Error X,376.753,0.410,1.000
Align Error Y,349.727,0.460,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,284.392,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.131,0.100,1.000
Graphic X Position,8.560,0.106,1.000
Text Y Position,56.150,0.106,1.000
Graphic Y Position,24.422,0.100,1.000
Text X Position - Reverse,23.916,0.100,1.000
Graphic X Position - Reverse,46.599,0.108,1.000
Text Y Position - Reverse,26.456,0.102,1.000
Graphic Y Position - Reverse,61.135,0.100,1.000
Pairwise Distances Avg,193.629,10.000,1.000
Pairwise Distances Min,193.903,10.000,1.000
Text Margins Avg,10.000,49314061.737,1.000
Text Margins Min,266.477,50.000,1.000
Graphic Margins Avg,10.000,49314061.737,1.000
Graphic Margins Min,260.229,50.000,1.000
Text Size Variance,9.677,0.976,1.000
Text X Flow,17.786,0.755,1.000
Text Y Flow,92.795,1.080,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,169.007,3.978,1.000
Graphic Region X Symmetry,187.506,3.211,1.000
Text X Reverse Symmetry,33.654,1.809,1.000
Text Y Reverse Symmetry,25.830,1.602,1.000
Graphic X Reverse Symmetry,10.723,1.038,1.000
Graphic Y Reverse Symmetry,10.520,2.106,1.000
Text X Position Variance,0.933,0.254,1.000
Graphic X Position Variance,35.517,0.657,1.000
Text Y Position Variance,18.429,1.359,1.000
Graphic Y Position Variance,21.783,1.220,1.000
Text Distances Avg,10.000,48362958.116,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,189.743,11.754,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,144.798,4.807,1.000
Text Diag Flow,102.345,5.002,1.000
Group Distance,400.000,951104.621,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.256,1.321,1.000
Graphic Size Reverse,6.160,0.952,1.000
Whitespace Reverse,10.000,951104.621,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4755522.784,1.000
Group Graphic Size Variance,100.000,4755522.784,1.000
Group Graphic X Align Variance,25.000,4755522.784,1.000
Group Graphic Y Align Variance,25.000,4755522.784,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
