Weights,,,
Text Size,749.997,16.210,1.000
Graphic Size,1183.934,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,982.785,7.004,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,114.862,3.000,1.000
Text Y Symmetry,27.323,3.000,1.000
Graphic X Symmetry,104.947,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,426.350,0.100,1.000
Align X-Center,474.854,0.100,1.000
Align X-Right,9.367,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,0.000,0.587,1.000
Align Y-Top,51.502,0.100,1.000
Align Error X,430.307,0.772,1.000
Align Error Y,490.705,0.585,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.855,0.467,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.929,0.103,1.000
Graphic X Position,75.231,0.105,1.000
Text Y Position,82.809,0.113,1.000
Graphic Y Position,10.388,0.100,1.000
Text X Position - Reverse,33.665,0.102,1.000
Graphic X Position - Reverse,0.000,0.112,1.000
Text Y Position - Reverse,8.392,0.100,1.000
Graphic Y Position - Reverse,111.804,0.100,1.000
Pairwise Distances Avg,283.296,10.000,1.000
Pairwise Distances Min,287.902,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,105.402,50.000,1.000
Text Size Variance,18.434,1.318,1.000
Text X Flow,35.431,0.901,1.000
Text Y Flow,94.049,0.915,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,226.764,0.100,1.000
Graphic Region X Symmetry,96.926,5.071,1.000
Text X Reverse Symmetry,27.721,0.100,1.000
Text Y Reverse Symmetry,26.515,0.100,1.000
Graphic X Reverse Symmetry,11.653,1.057,1.000
Graphic Y Reverse Symmetry,60.913,0.192,1.000
Text X Position Variance,28.093,1.669,1.000
Graphic X Position Variance,48.220,0.768,1.000
Text Y Position Variance,0.000,0.623,1.000
Graphic Y Position Variance,26.719,1.281,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,168.555,9.947,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,127.284,3.659,1.000
Text Diag Flow,92.033,4.992,1.000
Group Distance,400.000,2741729.582,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.591,1.000
Graphic Size Reverse,0.016,0.867,1.000
Whitespace Reverse,10.000,2741729.582,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13708646.986,1.000
Group Graphic Size Variance,100.000,13708646.986,1.000
Group Graphic X Align Variance,25.000,13708646.986,1.000
Group Graphic Y Align Variance,25.000,13708646.986,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
