Weights,,,
Text Size,358.670,3.449,1.000
Graphic Size,951.377,3.710,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,117304982.187,1.000
Spread,793.974,5.027,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,56.801,3.000,1.000
Text Y Symmetry,16.234,3.000,1.000
Graphic X Symmetry,97.923,3.000,1.000
Graphic Y Symmetry,57.789,3.000,1.000
Align X-Left,262.340,0.100,1.000
Align X-Center,195.622,0.100,1.000
Align X-Right,9.747,0.100,1.000
Align Y-Bottom,13.450,1.578,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,95.329,0.100,1.000
Align Error X,639.515,1.416,1.000
Align Error Y,704.212,1.915,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,314.019,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.463,0.132,1.000
Graphic X Position,50.900,0.107,1.000
Text Y Position,31.984,0.120,1.000
Graphic Y Position,28.013,0.100,1.000
Text X Position - Reverse,26.247,0.104,1.000
Graphic X Position - Reverse,0.000,0.110,1.000
Text Y Position - Reverse,15.302,0.105,1.000
Graphic Y Position - Reverse,30.617,0.102,1.000
Pairwise Distances Avg,305.670,10.000,1.000
Pairwise Distances Min,328.419,10.000,1.000
Text Margins Avg,10.000,117304982.187,1.000
Text Margins Min,304.382,50.000,1.000
Graphic Margins Avg,10.000,117304982.187,1.000
Graphic Margins Min,498.724,50.000,1.000
Text Size Variance,12.383,1.076,1.000
Text X Flow,27.278,1.096,1.000
Text Y Flow,117.741,0.116,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,186.219,1.099,1.000
Graphic Region X Symmetry,106.649,6.962,1.000
Text X Reverse Symmetry,61.522,0.100,1.000
Text Y Reverse Symmetry,40.161,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.379,1.000
Graphic Y Reverse Symmetry,0.000,0.530,1.000
Text X Position Variance,10.951,1.373,1.000
Graphic X Position Variance,28.782,0.624,1.000
Text Y Position Variance,0.000,0.147,1.000
Graphic Y Position Variance,10.993,1.078,1.000
Text Distances Avg,10.000,116527967.556,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,187.464,11.283,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,157.508,5.457,1.000
Text Diag Flow,62.949,4.965,1.000
Group Distance,400.000,777015.632,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.576,0.886,1.000
Graphic Size Reverse,6.355,0.866,1.000
Whitespace Reverse,10.000,777015.632,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3885077.895,1.000
Group Graphic Size Variance,100.000,3885077.895,1.000
Group Graphic X Align Variance,25.000,3885077.895,1.000
Group Graphic Y Align Variance,25.000,3885077.895,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
