Weights,,,
Text Size,253.497,0.100,1.000
Graphic Size,819.263,1.558,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,761.450,8.957,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,49.907,3.000,1.000
Text Y Symmetry,12.941,3.000,1.000
Graphic X Symmetry,290.103,3.000,1.000
Graphic Y Symmetry,72.866,3.000,1.000
Align X-Left,156.348,0.100,1.000
Align X-Center,172.593,0.100,1.000
Align X-Right,10.489,0.100,1.000
Align Y-Bottom,26.931,2.579,1.000
Align Y-Center,2.569,0.568,1.000
Align Y-Top,7.406,0.100,1.000
Align Error X,408.603,0.732,1.000
Align Error Y,442.776,0.744,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,260.113,0.799,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,58.988,0.153,1.000
Graphic X Position,27.000,0.100,1.000
Text Y Position,55.600,0.108,1.000
Graphic Y Position,25.177,0.100,1.000
Text X Position - Reverse,14.073,0.107,1.000
Graphic X Position - Reverse,15.623,0.101,1.000
Text Y Position - Reverse,23.178,0.102,1.000
Graphic Y Position - Reverse,25.470,0.102,1.000
Pairwise Distances Avg,223.120,10.000,1.000
Pairwise Distances Min,217.940,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,23.117,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,189.083,50.000,1.000
Text Size Variance,5.552,0.903,1.000
Text X Flow,26.775,0.649,1.000
Text Y Flow,98.181,1.080,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,162.239,3.375,1.000
Graphic Region X Symmetry,131.716,5.547,1.000
Text X Reverse Symmetry,83.706,1.052,1.000
Text Y Reverse Symmetry,39.889,0.672,1.000
Graphic X Reverse Symmetry,0.000,1.060,1.000
Graphic Y Reverse Symmetry,0.000,1.332,1.000
Text X Position Variance,10.851,0.877,1.000
Graphic X Position Variance,0.000,1.217,1.000
Text Y Position Variance,17.525,0.517,1.000
Graphic Y Position Variance,1.422,0.891,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,179.276,12.046,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,152.411,4.983,1.000
Text Diag Flow,85.133,4.986,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.559,1.372,1.000
Graphic Size Reverse,7.161,0.974,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
