Weights,,,
Text Size,323.420,6.393,1.000
Graphic Size,801.865,1.170,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1020.522,4.594,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,6.904,3.000,1.000
Text Y Symmetry,10.794,3.000,1.000
Graphic X Symmetry,190.304,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,240.302,0.100,1.000
Align X-Center,144.898,0.100,1.000
Align X-Right,9.635,0.100,1.000
Align Y-Bottom,7.468,0.871,1.000
Align Y-Center,11.574,1.159,1.000
Align Y-Top,45.398,1.075,1.000
Align Error X,277.120,0.100,1.000
Align Error Y,58.836,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,217.190,2.569,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.247,0.100,1.000
Graphic X Position,42.662,0.101,1.000
Text Y Position,24.738,0.100,1.000
Graphic Y Position,8.055,0.100,1.000
Text X Position - Reverse,20.745,0.100,1.000
Graphic X Position - Reverse,14.349,0.101,1.000
Text Y Position - Reverse,46.769,0.102,1.000
Graphic Y Position - Reverse,85.391,0.110,1.000
Pairwise Distances Avg,197.056,10.000,1.000
Pairwise Distances Min,101.958,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,15.134,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,199.801,50.000,1.000
Text Size Variance,4.170,0.867,1.000
Text X Flow,0.000,0.920,1.000
Text Y Flow,113.910,0.828,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,109.509,8.034,1.000
Graphic Region X Symmetry,300.858,0.131,1.000
Text X Reverse Symmetry,18.820,2.549,1.000
Text Y Reverse Symmetry,19.770,3.021,1.000
Graphic X Reverse Symmetry,3.744,1.062,1.000
Graphic Y Reverse Symmetry,39.232,2.611,1.000
Text X Position Variance,35.795,0.907,1.000
Graphic X Position Variance,0.000,1.433,1.000
Text Y Position Variance,10.394,1.101,1.000
Graphic Y Position Variance,5.078,0.940,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,146.230,10.332,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.350,4.357,1.000
Text Diag Flow,91.763,4.992,1.000
Group Distance,400.000,2669989.553,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.588,1.418,1.000
Graphic Size Reverse,5.540,0.983,1.000
Whitespace Reverse,10.000,2669989.553,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13349946.864,1.000
Group Graphic Size Variance,100.000,13349946.864,1.000
Group Graphic X Align Variance,25.000,13349946.864,1.000
Group Graphic Y Align Variance,25.000,13349946.864,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
