Weights,,,
Text Size,369.578,1.431,1.000
Graphic Size,1079.624,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,829.889,3.820,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,86.122,3.000,1.000
Text Y Symmetry,10.302,3.000,1.000
Graphic X Symmetry,114.802,3.000,1.000
Graphic Y Symmetry,33.232,3.000,1.000
Align X-Left,321.061,0.100,1.000
Align X-Center,442.545,0.100,1.000
Align X-Right,10.584,0.100,1.000
Align Y-Bottom,8.151,1.105,1.000
Align Y-Center,11.118,1.080,1.000
Align Y-Top,91.478,1.302,1.000
Align Error X,410.346,0.135,1.000
Align Error Y,488.594,0.761,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,236.582,2.222,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.676,0.121,1.000
Graphic X Position,22.438,0.106,1.000
Text Y Position,62.356,0.107,1.000
Graphic Y Position,31.730,0.100,1.000
Text X Position - Reverse,26.031,0.104,1.000
Graphic X Position - Reverse,25.596,0.109,1.000
Text Y Position - Reverse,10.797,0.100,1.000
Graphic Y Position - Reverse,19.252,0.100,1.000
Pairwise Distances Avg,264.209,10.000,1.000
Pairwise Distances Min,238.499,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,229.381,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,127.812,50.000,1.000
Text Size Variance,13.606,1.128,1.000
Text X Flow,16.449,1.034,1.000
Text Y Flow,138.683,0.942,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,219.689,0.100,1.000
Graphic Region X Symmetry,47.221,6.445,1.000
Text X Reverse Symmetry,71.529,0.100,1.000
Text Y Reverse Symmetry,68.142,0.100,1.000
Graphic X Reverse Symmetry,11.513,0.804,1.000
Graphic Y Reverse Symmetry,93.397,0.100,1.000
Text X Position Variance,0.000,0.883,1.000
Graphic X Position Variance,14.487,0.556,1.000
Text Y Position Variance,21.536,0.641,1.000
Graphic Y Position Variance,15.149,0.987,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,188.514,12.381,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,145.941,4.725,1.000
Text Diag Flow,115.739,5.015,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.146,0.936,1.000
Graphic Size Reverse,5.207,0.911,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
