Weights,,,
Text Size,364.654,8.477,1.000
Graphic Size,753.824,6.572,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,15267721.358,1.000
Spread,747.776,1.267,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,43.593,3.000,1.000
Text Y Symmetry,13.510,3.000,1.000
Graphic X Symmetry,177.833,3.000,1.000
Graphic Y Symmetry,32.654,3.000,1.000
Align X-Left,216.383,0.100,1.000
Align X-Center,160.912,0.100,1.000
Align X-Right,8.580,0.100,1.000
Align Y-Bottom,29.138,2.307,1.000
Align Y-Center,5.552,0.808,1.000
Align Y-Top,60.757,0.100,1.000
Align Error X,349.209,1.104,1.000
Align Error Y,474.689,1.303,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,280.821,0.515,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.395,0.128,1.000
Graphic X Position,58.752,0.100,1.000
Text Y Position,105.098,0.113,1.000
Graphic Y Position,11.795,0.100,1.000
Text X Position - Reverse,27.631,0.107,1.000
Graphic X Position - Reverse,18.713,0.100,1.000
Text Y Position - Reverse,7.731,0.100,1.000
Graphic Y Position - Reverse,88.763,0.107,1.000
Pairwise Distances Avg,107.963,10.000,1.000
Pairwise Distances Min,107.175,10.000,1.000
Text Margins Avg,10.000,15267721.358,1.000
Text Margins Min,51.239,50.000,1.000
Graphic Margins Avg,10.000,15267721.358,1.000
Graphic Margins Min,262.316,50.000,1.000
Text Size Variance,4.032,0.909,1.000
Text X Flow,17.293,0.968,1.000
Text Y Flow,36.989,1.565,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,190.668,3.025,1.000
Graphic Region X Symmetry,152.630,5.797,1.000
Text X Reverse Symmetry,46.383,1.683,1.000
Text Y Reverse Symmetry,32.607,0.806,1.000
Graphic X Reverse Symmetry,11.767,1.080,1.000
Graphic Y Reverse Symmetry,17.551,0.769,1.000
Text X Position Variance,29.658,1.777,1.000
Graphic X Position Variance,41.210,0.952,1.000
Text Y Position Variance,54.236,0.746,1.000
Graphic Y Position Variance,12.250,1.065,1.000
Text Distances Avg,10.000,14003684.326,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,195.315,13.533,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.182,5.196,1.000
Text Diag Flow,89.604,4.990,1.000
Group Distance,400.000,1264038.033,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.451,1.224,1.000
Graphic Size Reverse,9.993,0.998,1.000
Whitespace Reverse,10.000,1264038.033,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6320189.737,1.000
Group Graphic Size Variance,100.000,6320189.737,1.000
Group Graphic X Align Variance,25.000,6320189.737,1.000
Group Graphic Y Align Variance,25.000,6320189.737,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
