Weights,,,
Text Size,269.408,4.327,1.000
Graphic Size,618.792,5.350,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,936.866,7.676,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,59.813,3.000,1.000
Text Y Symmetry,9.998,3.000,1.000
Graphic X Symmetry,134.706,3.000,1.000
Graphic Y Symmetry,35.150,3.000,1.000
Align X-Left,210.704,0.100,1.000
Align X-Center,208.168,0.100,1.000
Align X-Right,9.891,0.100,1.000
Align Y-Bottom,22.219,1.708,1.000
Align Y-Center,31.719,2.325,1.000
Align Y-Top,62.981,1.825,1.000
Align Error X,381.262,0.479,1.000
Align Error Y,360.290,0.827,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,226.461,3.054,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.003,0.106,1.000
Graphic X Position,33.933,0.100,1.000
Text Y Position,51.222,0.100,1.000
Graphic Y Position,15.139,0.100,1.000
Text X Position - Reverse,23.660,0.102,1.000
Graphic X Position - Reverse,68.752,0.100,1.000
Text Y Position - Reverse,30.574,0.100,1.000
Graphic Y Position - Reverse,70.741,0.100,1.000
Pairwise Distances Avg,184.823,10.000,1.000
Pairwise Distances Min,150.552,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,211.122,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,22.612,50.000,1.000
Text Size Variance,3.128,0.829,1.000
Text X Flow,5.521,0.659,1.000
Text Y Flow,55.771,1.719,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,168.307,4.498,1.000
Graphic Region X Symmetry,200.505,0.100,1.000
Text X Reverse Symmetry,0.000,2.307,1.000
Text Y Reverse Symmetry,3.970,1.943,1.000
Graphic X Reverse Symmetry,25.888,0.833,1.000
Graphic Y Reverse Symmetry,0.000,1.326,1.000
Text X Position Variance,18.124,1.041,1.000
Graphic X Position Variance,12.472,1.140,1.000
Text Y Position Variance,125.700,1.073,1.000
Graphic Y Position Variance,19.085,1.218,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,150.614,11.812,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,135.525,4.167,1.000
Text Diag Flow,88.860,4.989,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.868,1.348,1.000
Graphic Size Reverse,11.357,1.028,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
