Weights,,,
Text Size,246.453,6.223,1.000
Graphic Size,851.476,4.814,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,71694066.724,1.000
Spread,828.021,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,62.668,3.000,1.000
Text Y Symmetry,20.397,3.000,1.000
Graphic X Symmetry,87.971,3.000,1.000
Graphic Y Symmetry,37.758,3.000,1.000
Align X-Left,224.769,0.100,1.000
Align X-Center,227.876,0.100,1.000
Align X-Right,9.943,0.100,1.000
Align Y-Bottom,5.883,0.943,1.000
Align Y-Center,20.399,1.741,1.000
Align Y-Top,98.155,2.705,1.000
Align Error X,541.672,0.926,1.000
Align Error Y,329.965,0.684,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,266.686,1.574,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.120,0.107,1.000
Graphic X Position,39.044,0.103,1.000
Text Y Position,11.942,0.108,1.000
Graphic Y Position,17.112,0.100,1.000
Text X Position - Reverse,30.450,0.102,1.000
Graphic X Position - Reverse,15.567,0.101,1.000
Text Y Position - Reverse,37.130,0.106,1.000
Graphic Y Position - Reverse,79.185,0.100,1.000
Pairwise Distances Avg,124.876,10.000,1.000
Pairwise Distances Min,120.897,10.000,1.000
Text Margins Avg,10.000,71694066.724,1.000
Text Margins Min,145.873,50.000,1.000
Graphic Margins Avg,10.000,71694066.724,1.000
Graphic Margins Min,288.654,50.000,1.000
Text Size Variance,10.149,1.021,1.000
Text X Flow,7.363,0.975,1.000
Text Y Flow,150.075,0.653,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,153.557,5.499,1.000
Graphic Region X Symmetry,124.847,3.751,1.000
Text X Reverse Symmetry,25.591,1.151,1.000
Text Y Reverse Symmetry,15.368,1.836,1.000
Graphic X Reverse Symmetry,15.765,0.990,1.000
Graphic Y Reverse Symmetry,26.816,1.703,1.000
Text X Position Variance,13.567,0.871,1.000
Graphic X Position Variance,20.868,0.706,1.000
Text Y Position Variance,0.000,1.046,1.000
Graphic Y Position Variance,30.870,1.344,1.000
Text Distances Avg,10.000,68579564.130,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,150.184,10.605,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,135.995,4.238,1.000
Text Diag Flow,119.585,5.019,1.000
Group Distance,400.000,3114503.593,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.676,1.182,1.000
Graphic Size Reverse,6.950,0.884,1.000
Whitespace Reverse,10.000,3114503.593,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,15572516.913,1.000
Group Graphic Size Variance,100.000,15572516.913,1.000
Group Graphic X Align Variance,25.000,15572516.913,1.000
Group Graphic Y Align Variance,25.000,15572516.913,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
