Weights,,,
Text Size,399.422,7.736,1.000
Graphic Size,865.900,5.832,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1013.124,2.532,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,90.651,3.000,1.000
Text Y Symmetry,19.885,3.000,1.000
Graphic X Symmetry,42.071,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,400.694,0.100,1.000
Align X-Center,437.136,0.100,1.000
Align X-Right,9.156,0.100,1.000
Align Y-Bottom,10.405,0.541,1.000
Align Y-Center,21.351,1.710,1.000
Align Y-Top,113.039,1.529,1.000
Align Error X,547.112,1.506,1.000
Align Error Y,407.077,0.734,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,212.638,2.716,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,13.485,0.100,1.000
Graphic X Position,52.260,0.100,1.000
Text Y Position,55.592,0.100,1.000
Graphic Y Position,9.793,0.100,1.000
Text X Position - Reverse,38.882,0.100,1.000
Graphic X Position - Reverse,52.041,0.100,1.000
Text Y Position - Reverse,19.420,0.100,1.000
Graphic Y Position - Reverse,84.091,0.104,1.000
Pairwise Distances Avg,199.514,10.000,1.000
Pairwise Distances Min,192.519,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,230.198,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,191.761,50.000,1.000
Text Size Variance,7.368,0.935,1.000
Text X Flow,23.198,0.698,1.000
Text Y Flow,78.994,0.999,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,135.730,7.808,1.000
Graphic Region X Symmetry,210.124,0.100,1.000
Text X Reverse Symmetry,0.000,2.580,1.000
Text Y Reverse Symmetry,0.000,2.187,1.000
Graphic X Reverse Symmetry,27.697,1.087,1.000
Graphic Y Reverse Symmetry,0.000,1.525,1.000
Text X Position Variance,38.360,1.425,1.000
Graphic X Position Variance,15.235,0.976,1.000
Text Y Position Variance,89.494,1.460,1.000
Graphic Y Position Variance,19.886,1.197,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,94.599,8.813,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,139.547,4.424,1.000
Text Diag Flow,85.577,4.986,1.000
Group Distance,400.000,2567087.369,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,9.173,1.029,1.000
Graphic Size Reverse,9.918,0.987,1.000
Whitespace Reverse,10.000,2567087.369,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,12835435.979,1.000
Group Graphic Size Variance,100.000,12835435.979,1.000
Group Graphic X Align Variance,25.000,12835435.979,1.000
Group Graphic Y Align Variance,25.000,12835435.979,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
