Weights,,,
Text Size,290.988,6.134,1.000
Graphic Size,498.032,10.372,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,600.833,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,28.401,3.000,1.000
Text Y Symmetry,16.096,3.000,1.000
Graphic X Symmetry,145.436,3.000,1.000
Graphic Y Symmetry,87.610,3.000,1.000
Align X-Left,378.624,0.100,1.000
Align X-Center,239.363,0.100,1.000
Align X-Right,10.584,0.100,1.000
Align Y-Bottom,32.647,2.658,1.000
Align Y-Center,30.864,2.260,1.000
Align Y-Top,68.840,1.888,1.000
Align Error X,397.118,0.676,1.000
Align Error Y,404.448,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,218.642,2.983,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,50.705,0.140,1.000
Graphic X Position,6.289,0.100,1.000
Text Y Position,69.298,0.115,1.000
Graphic Y Position,27.354,0.100,1.000
Text X Position - Reverse,19.268,0.107,1.000
Graphic X Position - Reverse,87.938,0.100,1.000
Text Y Position - Reverse,17.087,0.101,1.000
Graphic Y Position - Reverse,61.559,0.100,1.000
Pairwise Distances Avg,116.370,10.000,1.000
Pairwise Distances Min,150.139,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,109.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,146.579,50.000,1.000
Text Size Variance,7.513,0.977,1.000
Text X Flow,38.328,0.775,1.000
Text Y Flow,176.670,0.409,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,79.294,9.533,1.000
Graphic Region X Symmetry,173.359,8.680,1.000
Text X Reverse Symmetry,65.135,1.284,1.000
Text Y Reverse Symmetry,34.583,0.355,1.000
Graphic X Reverse Symmetry,24.626,0.920,1.000
Graphic Y Reverse Symmetry,0.000,0.704,1.000
Text X Position Variance,11.174,0.955,1.000
Graphic X Position Variance,15.105,1.227,1.000
Text Y Position Variance,103.177,0.501,1.000
Graphic Y Position Variance,20.492,1.231,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,182.499,11.520,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,135.331,4.139,1.000
Text Diag Flow,122.401,5.021,1.000
Group Distance,400.000,2933327.492,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.381,1.328,1.000
Graphic Size Reverse,13.823,0.977,1.000
Whitespace Reverse,10.000,2933327.492,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14666636.471,1.000
Group Graphic Size Variance,100.000,14666636.471,1.000
Group Graphic X Align Variance,25.000,14666636.471,1.000
Group Graphic Y Align Variance,25.000,14666636.471,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
