Weights,,,
Text Size,214.256,0.100,1.000
Graphic Size,1115.899,2.009,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,2320171.877,1.000
Spread,962.208,2.946,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,2.829,3.000,1.000
Text Y Symmetry,1.147,3.000,1.000
Graphic X Symmetry,200.808,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,118.363,0.100,1.000
Align X-Center,107.209,0.100,1.000
Align X-Right,10.223,0.100,1.000
Align Y-Bottom,12.423,1.193,1.000
Align Y-Center,8.715,0.843,1.000
Align Y-Top,67.660,1.317,1.000
Align Error X,158.253,0.100,1.000
Align Error Y,143.994,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,237.972,1.898,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.986,0.100,1.000
Graphic X Position,27.113,0.108,1.000
Text Y Position,75.018,0.100,1.000
Graphic Y Position,12.289,0.100,1.000
Text X Position - Reverse,19.384,0.100,1.000
Graphic X Position - Reverse,33.526,0.105,1.000
Text Y Position - Reverse,27.586,0.100,1.000
Graphic Y Position - Reverse,59.622,0.108,1.000
Pairwise Distances Avg,217.478,10.000,1.000
Pairwise Distances Min,117.180,10.000,1.000
Text Margins Avg,10.000,2320171.877,1.000
Text Margins Min,233.470,50.000,1.000
Graphic Margins Avg,10.000,2320171.877,1.000
Graphic Margins Min,137.216,50.000,1.000
Text Size Variance,5.780,0.890,1.000
Text X Flow,0.000,1.239,1.000
Text Y Flow,112.648,0.235,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,152.635,4.423,1.000
Graphic Region X Symmetry,237.138,3.204,1.000
Text X Reverse Symmetry,43.900,2.228,1.000
Text Y Reverse Symmetry,51.368,1.665,1.000
Graphic X Reverse Symmetry,0.000,1.158,1.000
Graphic Y Reverse Symmetry,64.567,1.792,1.000
Text X Position Variance,16.774,0.548,1.000
Graphic X Position Variance,6.441,0.984,1.000
Text Y Position Variance,66.214,0.908,1.000
Graphic Y Position Variance,0.000,0.823,1.000
Text Distances Avg,10.000,3533506.582,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,239.142,13.246,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,156.707,5.313,1.000
Text Diag Flow,63.453,4.965,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.328,1.390,1.000
Graphic Size Reverse,4.995,0.979,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
