Weights,,,
Text Size,264.968,0.100,1.000
Graphic Size,785.179,3.213,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,75214473.998,1.000
Spread,979.055,11.267,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,4.701,3.000,1.000
Text Y Symmetry,18.403,3.000,1.000
Graphic X Symmetry,117.773,3.000,1.000
Graphic Y Symmetry,43.038,3.000,1.000
Align X-Left,257.421,0.100,1.000
Align X-Center,391.211,0.100,1.000
Align X-Right,10.011,0.100,1.000
Align Y-Bottom,19.787,1.583,1.000
Align Y-Center,4.159,0.563,1.000
Align Y-Top,129.764,1.299,1.000
Align Error X,525.531,1.094,1.000
Align Error Y,549.761,1.198,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,271.083,0.987,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.784,0.106,1.000
Graphic X Position,20.711,0.103,1.000
Text Y Position,19.073,0.100,1.000
Graphic Y Position,41.767,0.105,1.000
Text X Position - Reverse,28.041,0.101,1.000
Graphic X Position - Reverse,44.335,0.105,1.000
Text Y Position - Reverse,18.488,0.100,1.000
Graphic Y Position - Reverse,0.000,0.105,1.000
Pairwise Distances Avg,316.089,10.000,1.000
Pairwise Distances Min,303.768,10.000,1.000
Text Margins Avg,10.000,75214473.998,1.000
Text Margins Min,465.634,50.000,1.000
Graphic Margins Avg,10.000,75214473.998,1.000
Graphic Margins Min,487.530,50.000,1.000
Text Size Variance,8.722,0.965,1.000
Text X Flow,8.444,1.076,1.000
Text Y Flow,99.923,1.363,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,165.820,3.436,1.000
Graphic Region X Symmetry,235.793,0.100,1.000
Text X Reverse Symmetry,42.505,1.060,1.000
Text Y Reverse Symmetry,38.026,0.295,1.000
Graphic X Reverse Symmetry,6.881,1.002,1.000
Graphic Y Reverse Symmetry,25.510,0.661,1.000
Text X Position Variance,0.000,0.866,1.000
Graphic X Position Variance,0.000,0.917,1.000
Text Y Position Variance,19.889,0.746,1.000
Graphic Y Position Variance,7.575,0.915,1.000
Text Distances Avg,10.000,74961382.093,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,149.307,11.507,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.829,4.503,1.000
Text Diag Flow,108.710,5.008,1.000
Group Distance,400.000,253092.905,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.271,1.069,1.000
Graphic Size Reverse,9.117,0.999,1.000
Whitespace Reverse,10.000,253092.905,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1265464.437,1.000
Group Graphic Size Variance,100.000,1265464.437,1.000
Group Graphic X Align Variance,25.000,1265464.437,1.000
Group Graphic Y Align Variance,25.000,1265464.437,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
