Weights,,,
Text Size,118.798,0.100,1.000
Graphic Size,869.238,6.413,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,71012697.475,1.000
Spread,813.480,4.686,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,71.205,3.000,1.000
Text Y Symmetry,18.582,3.000,1.000
Graphic X Symmetry,111.175,3.000,1.000
Graphic Y Symmetry,78.191,3.000,1.000
Align X-Left,215.765,0.100,1.000
Align X-Center,305.186,0.100,1.000
Align X-Right,10.814,0.100,1.000
Align Y-Bottom,28.197,2.165,1.000
Align Y-Center,21.514,1.544,1.000
Align Y-Top,134.698,3.648,1.000
Align Error X,518.893,1.101,1.000
Align Error Y,430.650,0.934,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,266.918,1.281,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.279,0.118,1.000
Graphic X Position,0.000,0.103,1.000
Text Y Position,47.243,0.104,1.000
Graphic Y Position,30.589,0.101,1.000
Text X Position - Reverse,24.657,0.103,1.000
Graphic X Position - Reverse,86.038,0.100,1.000
Text Y Position - Reverse,19.945,0.100,1.000
Graphic Y Position - Reverse,1.411,0.100,1.000
Pairwise Distances Avg,224.645,10.000,1.000
Pairwise Distances Min,235.613,10.000,1.000
Text Margins Avg,10.000,71012697.475,1.000
Text Margins Min,425.011,50.000,1.000
Graphic Margins Avg,10.000,71012697.475,1.000
Graphic Margins Min,222.227,50.000,1.000
Text Size Variance,7.912,0.912,1.000
Text X Flow,5.841,1.105,1.000
Text Y Flow,134.856,0.700,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,177.011,2.816,1.000
Graphic Region X Symmetry,120.690,4.401,1.000
Text X Reverse Symmetry,32.717,1.057,1.000
Text Y Reverse Symmetry,21.034,0.519,1.000
Graphic X Reverse Symmetry,3.505,1.117,1.000
Graphic Y Reverse Symmetry,0.000,0.955,1.000
Text X Position Variance,0.000,0.646,1.000
Graphic X Position Variance,6.627,0.804,1.000
Text Y Position Variance,84.575,0.892,1.000
Graphic Y Position Variance,7.077,0.910,1.000
Text Distances Avg,10.000,69195036.439,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,170.046,12.494,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,156.822,5.266,1.000
Text Diag Flow,101.496,5.001,1.000
Group Distance,400.000,1817662.037,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.894,1.242,1.000
Graphic Size Reverse,10.891,0.952,1.000
Whitespace Reverse,10.000,1817662.037,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,9088309.573,1.000
Group Graphic Size Variance,100.000,9088309.573,1.000
Group Graphic X Align Variance,25.000,9088309.573,1.000
Group Graphic Y Align Variance,25.000,9088309.573,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
