Weights,,,
Text Size,533.788,8.329,1.000
Graphic Size,894.477,1.650,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1056.481,9.465,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,63.299,3.000,1.000
Text Y Symmetry,16.555,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,454.746,0.100,1.000
Align X-Center,396.455,0.100,1.000
Align X-Right,9.408,0.100,1.000
Align Y-Bottom,7.365,0.731,1.000
Align Y-Center,4.477,0.656,1.000
Align Y-Top,129.536,1.426,1.000
Align Error X,585.166,1.090,1.000
Align Error Y,392.921,0.228,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,236.893,1.862,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.771,0.100,1.000
Graphic X Position,50.822,0.105,1.000
Text Y Position,3.909,0.103,1.000
Graphic Y Position,18.344,0.100,1.000
Text X Position - Reverse,29.519,0.100,1.000
Graphic X Position - Reverse,14.687,0.106,1.000
Text Y Position - Reverse,29.147,0.102,1.000
Graphic Y Position - Reverse,52.499,0.107,1.000
Pairwise Distances Avg,357.831,10.000,1.000
Pairwise Distances Min,281.178,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,300.032,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,340.130,50.000,1.000
Text Size Variance,12.595,1.088,1.000
Text X Flow,5.403,1.371,1.000
Text Y Flow,96.538,0.475,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,159.131,3.726,1.000
Graphic Region X Symmetry,215.678,1.692,1.000
Text X Reverse Symmetry,10.494,0.240,1.000
Text Y Reverse Symmetry,27.206,1.402,1.000
Graphic X Reverse Symmetry,12.282,1.302,1.000
Graphic Y Reverse Symmetry,68.553,0.988,1.000
Text X Position Variance,31.909,1.461,1.000
Graphic X Position Variance,0.000,1.163,1.000
Text Y Position Variance,0.000,0.658,1.000
Graphic Y Position Variance,2.579,0.861,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,103.873,9.186,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.024,4.318,1.000
Text Diag Flow,62.177,4.964,1.000
Group Distance,400.000,3500190.448,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,3.100,0.823,1.000
Graphic Size Reverse,7.053,0.909,1.000
Whitespace Reverse,10.000,3500190.448,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,17500951.057,1.000
Group Graphic Size Variance,100.000,17500951.057,1.000
Group Graphic X Align Variance,25.000,17500951.057,1.000
Group Graphic Y Align Variance,25.000,17500951.057,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
