Weights,,,
Text Size,167.396,0.100,1.000
Graphic Size,925.441,5.627,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,31790938.731,1.000
Spread,803.524,0.891,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,50.792,3.000,1.000
Text Y Symmetry,6.497,3.000,1.000
Graphic X Symmetry,91.104,3.000,1.000
Graphic Y Symmetry,18.105,3.000,1.000
Align X-Left,284.257,0.100,1.000
Align X-Center,269.136,0.100,1.000
Align X-Right,9.678,0.100,1.000
Align Y-Bottom,24.125,1.873,1.000
Align Y-Center,6.538,0.692,1.000
Align Y-Top,115.313,1.217,1.000
Align Error X,589.039,1.501,1.000
Align Error Y,508.359,1.210,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,271.933,0.495,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.687,0.109,1.000
Graphic X Position,32.435,0.103,1.000
Text Y Position,36.566,0.104,1.000
Graphic Y Position,27.906,0.102,1.000
Text X Position - Reverse,26.802,0.102,1.000
Graphic X Position - Reverse,51.138,0.102,1.000
Text Y Position - Reverse,18.681,0.100,1.000
Graphic Y Position - Reverse,14.865,0.108,1.000
Pairwise Distances Avg,257.467,10.000,1.000
Pairwise Distances Min,234.202,10.000,1.000
Text Margins Avg,10.000,31790938.731,1.000
Text Margins Min,424.289,50.000,1.000
Graphic Margins Avg,10.000,31790938.731,1.000
Graphic Margins Min,375.494,50.000,1.000
Text Size Variance,6.175,0.876,1.000
Text X Flow,18.275,1.015,1.000
Text Y Flow,64.310,0.850,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,179.704,3.474,1.000
Graphic Region X Symmetry,126.160,1.489,1.000
Text X Reverse Symmetry,33.179,1.025,1.000
Text Y Reverse Symmetry,39.193,1.045,1.000
Graphic X Reverse Symmetry,5.397,1.199,1.000
Graphic Y Reverse Symmetry,19.555,1.188,1.000
Text X Position Variance,15.436,1.103,1.000
Graphic X Position Variance,1.853,0.805,1.000
Text Y Position Variance,27.415,0.962,1.000
Graphic Y Position Variance,2.797,0.867,1.000
Text Distances Avg,10.000,31936711.577,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,144.998,11.227,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,163.132,5.844,1.000
Text Diag Flow,65.012,4.967,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,21.634,1.190,1.000
Graphic Size Reverse,9.545,0.950,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
