Weights,,,
Text Size,125.405,0.100,1.000
Graphic Size,800.032,8.142,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,55541431.111,1.000
Spread,770.542,2.092,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,57.695,3.000,1.000
Text Y Symmetry,19.116,3.000,1.000
Graphic X Symmetry,112.830,3.000,1.000
Graphic Y Symmetry,64.359,3.000,1.000
Align X-Left,116.169,0.100,1.000
Align X-Center,261.167,0.100,1.000
Align X-Right,9.634,0.100,1.000
Align Y-Bottom,33.533,2.496,1.000
Align Y-Center,20.778,1.562,1.000
Align Y-Top,109.658,3.072,1.000
Align Error X,407.677,0.978,1.000
Align Error Y,345.110,0.685,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,277.602,0.254,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.107,0.118,1.000
Graphic X Position,14.257,0.100,1.000
Text Y Position,80.148,0.108,1.000
Graphic Y Position,20.063,0.100,1.000
Text X Position - Reverse,25.999,0.104,1.000
Graphic X Position - Reverse,80.423,0.100,1.000
Text Y Position - Reverse,19.783,0.100,1.000
Graphic Y Position - Reverse,48.450,0.106,1.000
Pairwise Distances Avg,85.450,10.000,1.000
Pairwise Distances Min,88.150,10.000,1.000
Text Margins Avg,10.000,55541431.111,1.000
Text Margins Min,272.392,50.000,1.000
Graphic Margins Avg,10.000,55541431.111,1.000
Graphic Margins Min,194.836,50.000,1.000
Text Size Variance,3.825,0.835,1.000
Text X Flow,9.489,0.916,1.000
Text Y Flow,71.571,1.236,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,213.451,1.836,1.000
Graphic Region X Symmetry,95.253,5.848,1.000
Text X Reverse Symmetry,34.747,1.751,1.000
Text Y Reverse Symmetry,17.902,1.311,1.000
Graphic X Reverse Symmetry,14.185,1.028,1.000
Graphic Y Reverse Symmetry,5.904,1.287,1.000
Text X Position Variance,14.974,1.093,1.000
Graphic X Position Variance,41.219,0.780,1.000
Text Y Position Variance,93.585,1.320,1.000
Graphic Y Position Variance,7.616,0.885,1.000
Text Distances Avg,10.000,53826134.020,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,174.351,13.765,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.673,5.256,1.000
Text Diag Flow,104.635,5.004,1.000
Group Distance,400.000,1715298.092,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,32.721,1.382,1.000
Graphic Size Reverse,11.918,0.988,1.000
Whitespace Reverse,10.000,1715298.092,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8576489.881,1.000
Group Graphic Size Variance,100.000,8576489.881,1.000
Group Graphic X Align Variance,25.000,8576489.881,1.000
Group Graphic Y Align Variance,25.000,8576489.881,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
