Weights,,,
Text Size,232.739,2.989,1.000
Graphic Size,695.556,4.317,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,683.929,2.004,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,10.315,3.000,1.000
Text Y Symmetry,13.950,3.000,1.000
Graphic X Symmetry,241.299,3.000,1.000
Graphic Y Symmetry,93.126,3.000,1.000
Align X-Left,210.869,0.100,1.000
Align X-Center,261.825,0.100,1.000
Align X-Right,9.908,0.100,1.000
Align Y-Bottom,27.761,2.440,1.000
Align Y-Center,12.092,1.192,1.000
Align Y-Top,63.332,1.784,1.000
Align Error X,405.910,0.774,1.000
Align Error Y,361.187,0.465,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,247.137,2.687,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,48.788,0.148,1.000
Graphic X Position,32.406,0.100,1.000
Text Y Position,43.221,0.107,1.000
Graphic Y Position,31.979,0.101,1.000
Text X Position - Reverse,21.763,0.109,1.000
Graphic X Position - Reverse,23.620,0.100,1.000
Text Y Position - Reverse,24.246,0.103,1.000
Graphic Y Position - Reverse,15.165,0.104,1.000
Pairwise Distances Avg,119.691,10.000,1.000
Pairwise Distances Min,121.137,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,75.665,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,303.554,50.000,1.000
Text Size Variance,4.688,0.906,1.000
Text X Flow,17.789,0.929,1.000
Text Y Flow,153.906,0.798,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,142.053,5.312,1.000
Graphic Region X Symmetry,129.918,7.076,1.000
Text X Reverse Symmetry,96.438,0.955,1.000
Text Y Reverse Symmetry,52.929,0.127,1.000
Graphic X Reverse Symmetry,0.427,0.878,1.000
Graphic Y Reverse Symmetry,16.856,0.598,1.000
Text X Position Variance,10.586,1.219,1.000
Graphic X Position Variance,0.000,1.096,1.000
Text Y Position Variance,23.826,0.416,1.000
Graphic Y Position Variance,8.654,0.937,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,186.660,12.449,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.349,4.743,1.000
Text Diag Flow,124.828,5.024,1.000
Group Distance,400.000,1281758.552,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.346,1.325,1.000
Graphic Size Reverse,9.122,0.956,1.000
Whitespace Reverse,10.000,1281758.552,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6408792.326,1.000
Group Graphic Size Variance,100.000,6408792.326,1.000
Group Graphic X Align Variance,25.000,6408792.326,1.000
Group Graphic Y Align Variance,25.000,6408792.326,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
