Weights,,,
Text Size,152.869,2.841,1.000
Graphic Size,599.159,10.486,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,614.938,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,41.559,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,159.748,3.000,1.000
Graphic Y Symmetry,49.283,3.000,1.000
Align X-Left,273.806,0.100,1.000
Align X-Center,135.880,0.100,1.000
Align X-Right,9.225,0.100,1.000
Align Y-Bottom,38.267,2.778,1.000
Align Y-Center,15.121,1.256,1.000
Align Y-Top,61.932,1.061,1.000
Align Error X,437.742,0.622,1.000
Align Error Y,471.844,1.184,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,212.334,5.095,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.418,0.125,1.000
Graphic X Position,43.681,0.100,1.000
Text Y Position,60.553,0.107,1.000
Graphic Y Position,19.176,0.100,1.000
Text X Position - Reverse,23.949,0.106,1.000
Graphic X Position - Reverse,61.635,0.100,1.000
Text Y Position - Reverse,21.833,0.101,1.000
Graphic Y Position - Reverse,47.240,0.109,1.000
Pairwise Distances Avg,75.756,10.000,1.000
Pairwise Distances Min,56.881,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,214.669,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,306.781,50.000,1.000
Text Size Variance,0.000,0.732,1.000
Text X Flow,23.707,0.606,1.000
Text Y Flow,159.906,0.197,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,109.054,8.687,1.000
Graphic Region X Symmetry,113.569,5.127,1.000
Text X Reverse Symmetry,43.805,1.772,1.000
Text Y Reverse Symmetry,50.755,1.335,1.000
Graphic X Reverse Symmetry,9.746,0.934,1.000
Graphic Y Reverse Symmetry,20.796,0.833,1.000
Text X Position Variance,27.231,1.646,1.000
Graphic X Position Variance,19.289,0.866,1.000
Text Y Position Variance,93.137,0.614,1.000
Graphic Y Position Variance,5.898,0.944,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,168.809,12.124,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,166.575,6.181,1.000
Text Diag Flow,101.657,5.002,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,31.884,1.423,1.000
Graphic Size Reverse,13.861,0.981,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
