Weights,,,
Text Size,535.550,7.396,1.000
Graphic Size,1146.933,1.624,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,95484320.026,1.000
Spread,969.855,5.415,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,53.930,3.000,1.000
Text Y Symmetry,17.722,3.000,1.000
Graphic X Symmetry,91.961,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,353.109,0.100,1.000
Align X-Center,415.323,0.100,1.000
Align X-Right,9.550,0.100,1.000
Align Y-Bottom,0.000,0.177,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,125.104,0.100,1.000
Align Error X,459.491,0.798,1.000
Align Error Y,720.725,1.993,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,281.749,0.458,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,16.031,0.100,1.000
Graphic X Position,49.938,0.109,1.000
Text Y Position,86.190,0.110,1.000
Graphic Y Position,28.740,0.100,1.000
Text X Position - Reverse,39.363,0.100,1.000
Graphic X Position - Reverse,0.000,0.116,1.000
Text Y Position - Reverse,0.000,0.100,1.000
Graphic Y Position - Reverse,43.588,0.100,1.000
Pairwise Distances Avg,314.694,10.000,1.000
Pairwise Distances Min,338.616,10.000,1.000
Text Margins Avg,10.000,95484320.026,1.000
Text Margins Min,323.067,50.000,1.000
Graphic Margins Avg,10.000,95484320.026,1.000
Graphic Margins Min,426.611,50.000,1.000
Text Size Variance,16.749,1.220,1.000
Text X Flow,25.780,1.133,1.000
Text Y Flow,97.665,1.047,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,188.560,1.411,1.000
Graphic Region X Symmetry,183.217,2.966,1.000
Text X Reverse Symmetry,25.787,0.382,1.000
Text Y Reverse Symmetry,51.044,0.100,1.000
Graphic X Reverse Symmetry,7.365,1.142,1.000
Graphic Y Reverse Symmetry,63.087,0.100,1.000
Text X Position Variance,1.613,1.207,1.000
Graphic X Position Variance,35.525,0.322,1.000
Text Y Position Variance,0.000,0.527,1.000
Graphic Y Position Variance,23.193,1.258,1.000
Text Distances Avg,10.000,95090568.939,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,198.279,11.418,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,147.945,4.944,1.000
Text Diag Flow,96.029,4.996,1.000
Group Distance,400.000,393752.087,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.623,1.000
Graphic Size Reverse,4.115,0.918,1.000
Whitespace Reverse,10.000,393752.087,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1968760.302,1.000
Group Graphic Size Variance,100.000,1968760.302,1.000
Group Graphic X Align Variance,25.000,1968760.302,1.000
Group Graphic Y Align Variance,25.000,1968760.302,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
