Weights,,,
Text Size,398.816,9.416,1.000
Graphic Size,696.141,6.008,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,795.028,2.879,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,55.054,3.000,1.000
Text Y Symmetry,16.337,3.000,1.000
Graphic X Symmetry,110.402,3.000,1.000
Graphic Y Symmetry,44.538,3.000,1.000
Align X-Left,273.161,0.100,1.000
Align X-Center,289.715,0.100,1.000
Align X-Right,9.493,0.100,1.000
Align Y-Bottom,12.663,1.371,1.000
Align Y-Center,15.753,1.474,1.000
Align Y-Top,72.086,0.729,1.000
Align Error X,530.331,0.997,1.000
Align Error Y,528.048,1.375,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,250.419,1.934,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.955,0.116,1.000
Graphic X Position,47.990,0.100,1.000
Text Y Position,44.407,0.113,1.000
Graphic Y Position,21.968,0.100,1.000
Text X Position - Reverse,32.281,0.105,1.000
Graphic X Position - Reverse,17.805,0.100,1.000
Text Y Position - Reverse,22.985,0.103,1.000
Graphic Y Position - Reverse,79.809,0.100,1.000
Pairwise Distances Avg,131.063,10.000,1.000
Pairwise Distances Min,160.580,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,108.732,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,278.631,50.000,1.000
Text Size Variance,9.183,1.014,1.000
Text X Flow,41.933,0.582,1.000
Text Y Flow,88.870,1.275,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,144.067,5.715,1.000
Graphic Region X Symmetry,138.439,6.111,1.000
Text X Reverse Symmetry,33.766,0.968,1.000
Text Y Reverse Symmetry,25.533,1.011,1.000
Graphic X Reverse Symmetry,16.903,0.977,1.000
Graphic Y Reverse Symmetry,8.106,0.970,1.000
Text X Position Variance,16.278,1.295,1.000
Graphic X Position Variance,38.549,0.757,1.000
Text Y Position Variance,7.771,0.794,1.000
Graphic Y Position Variance,26.532,1.366,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,134.207,10.141,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,138.494,4.452,1.000
Text Diag Flow,102.099,5.002,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.648,1.049,1.000
Graphic Size Reverse,9.151,0.921,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
