Weights,,,
Text Size,438.859,16.350,1.000
Graphic Size,600.780,7.895,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,45754302.878,1.000
Spread,890.392,1.249,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,42.095,3.000,1.000
Text Y Symmetry,20.382,3.000,1.000
Graphic X Symmetry,66.054,3.000,1.000
Graphic Y Symmetry,29.945,3.000,1.000
Align X-Left,281.869,0.100,1.000
Align X-Center,97.192,0.100,1.000
Align X-Right,8.529,0.100,1.000
Align Y-Bottom,18.889,1.525,1.000
Align Y-Center,16.694,1.554,1.000
Align Y-Top,75.969,1.511,1.000
Align Error X,483.527,1.144,1.000
Align Error Y,322.565,0.492,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,251.099,3.154,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.358,0.105,1.000
Graphic X Position,80.929,0.100,1.000
Text Y Position,29.460,0.106,1.000
Graphic Y Position,0.000,0.100,1.000
Text X Position - Reverse,29.519,0.103,1.000
Graphic X Position - Reverse,1.315,0.100,1.000
Text Y Position - Reverse,35.378,0.105,1.000
Graphic Y Position - Reverse,128.187,0.106,1.000
Pairwise Distances Avg,116.538,10.000,1.000
Pairwise Distances Min,81.989,10.000,1.000
Text Margins Avg,10.000,45754302.878,1.000
Text Margins Min,31.587,50.000,1.000
Graphic Margins Avg,10.000,45754302.878,1.000
Graphic Margins Min,312.045,50.000,1.000
Text Size Variance,5.134,0.936,1.000
Text X Flow,0.000,1.163,1.000
Text Y Flow,131.302,0.111,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,108.876,8.690,1.000
Graphic Region X Symmetry,237.470,1.703,1.000
Text X Reverse Symmetry,0.000,2.163,1.000
Text Y Reverse Symmetry,0.000,2.661,1.000
Graphic X Reverse Symmetry,21.702,1.226,1.000
Graphic Y Reverse Symmetry,0.000,1.605,1.000
Text X Position Variance,50.286,1.908,1.000
Graphic X Position Variance,16.143,1.281,1.000
Text Y Position Variance,31.237,0.574,1.000
Graphic Y Position Variance,22.449,1.296,1.000
Text Distances Avg,10.000,41425620.327,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,158.869,10.710,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,131.724,3.883,1.000
Text Diag Flow,80.415,4.981,1.000
Group Distance,400.000,4328683.551,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.062,1.178,1.000
Graphic Size Reverse,10.577,0.946,1.000
Whitespace Reverse,10.000,4328683.551,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,21643416.292,1.000
Group Graphic Size Variance,100.000,21643416.292,1.000
Group Graphic X Align Variance,25.000,21643416.292,1.000
Group Graphic Y Align Variance,25.000,21643416.292,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
