Weights,,,
Text Size,462.655,15.389,1.000
Graphic Size,328.632,8.879,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,40212734.352,1.000
Spread,959.679,8.002,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,48.925,3.000,1.000
Text Y Symmetry,27.232,3.000,1.000
Graphic X Symmetry,24.918,3.000,1.000
Graphic Y Symmetry,34.984,3.000,1.000
Align X-Left,308.307,0.100,1.000
Align X-Center,283.668,0.100,1.000
Align X-Right,9.107,0.100,1.000
Align Y-Bottom,19.703,1.552,1.000
Align Y-Center,26.262,2.070,1.000
Align Y-Top,96.241,1.331,1.000
Align Error X,467.681,0.827,1.000
Align Error Y,548.636,1.574,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,249.213,2.518,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.455,0.100,1.000
Graphic X Position,38.476,0.100,1.000
Text Y Position,40.222,0.105,1.000
Graphic Y Position,18.294,0.100,1.000
Text X Position - Reverse,33.238,0.102,1.000
Graphic X Position - Reverse,57.142,0.100,1.000
Text Y Position - Reverse,24.931,0.100,1.000
Graphic Y Position - Reverse,99.014,0.100,1.000
Pairwise Distances Avg,136.712,10.000,1.000
Pairwise Distances Min,152.784,10.000,1.000
Text Margins Avg,10.000,40212734.352,1.000
Text Margins Min,177.859,50.000,1.000
Graphic Margins Avg,10.000,40212734.352,1.000
Graphic Margins Min,305.689,50.000,1.000
Text Size Variance,8.033,1.008,1.000
Text X Flow,16.562,0.663,1.000
Text Y Flow,89.121,2.250,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,139.198,6.633,1.000
Graphic Region X Symmetry,264.247,0.967,1.000
Text X Reverse Symmetry,0.000,1.894,1.000
Text Y Reverse Symmetry,0.000,1.841,1.000
Graphic X Reverse Symmetry,42.282,0.745,1.000
Graphic Y Reverse Symmetry,13.176,0.984,1.000
Text X Position Variance,15.222,1.370,1.000
Graphic X Position Variance,30.196,0.949,1.000
Text Y Position Variance,69.607,1.046,1.000
Graphic Y Position Variance,38.995,1.532,1.000
Text Distances Avg,10.000,38999267.921,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,113.360,11.201,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,118.179,3.079,1.000
Text Diag Flow,150.807,5.048,1.000
Group Distance,400.000,1213467.432,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.960,1.086,1.000
Graphic Size Reverse,13.752,1.026,1.000
Whitespace Reverse,10.000,1213467.432,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6067336.751,1.000
Group Graphic Size Variance,100.000,6067336.751,1.000
Group Graphic X Align Variance,25.000,6067336.751,1.000
Group Graphic Y Align Variance,25.000,6067336.751,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
