Weights,,,
Text Size,317.460,0.100,1.000
Graphic Size,1131.324,1.070,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,11205909.381,1.000
Spread,954.020,4.777,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,110.824,3.000,1.000
Text Y Symmetry,20.723,3.000,1.000
Graphic X Symmetry,38.106,3.000,1.000
Graphic Y Symmetry,14.941,3.000,1.000
Align X-Left,405.688,0.100,1.000
Align X-Center,501.152,0.100,1.000
Align X-Right,10.819,0.100,1.000
Align Y-Bottom,5.033,0.593,1.000
Align Y-Center,8.058,0.752,1.000
Align Y-Top,140.092,2.267,1.000
Align Error X,489.900,0.721,1.000
Align Error Y,448.457,0.526,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,249.058,0.358,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.391,0.100,1.000
Graphic X Position,0.000,0.107,1.000
Text Y Position,63.712,0.105,1.000
Graphic Y Position,30.227,0.100,1.000
Text X Position - Reverse,27.294,0.100,1.000
Graphic X Position - Reverse,65.108,0.110,1.000
Text Y Position - Reverse,13.825,0.100,1.000
Graphic Y Position - Reverse,12.876,0.100,1.000
Pairwise Distances Avg,348.169,10.000,1.000
Pairwise Distances Min,345.541,10.000,1.000
Text Margins Avg,10.000,11205909.381,1.000
Text Margins Min,384.597,50.000,1.000
Graphic Margins Avg,10.000,11205909.381,1.000
Graphic Margins Min,186.169,50.000,1.000
Text Size Variance,14.380,1.081,1.000
Text X Flow,24.674,0.890,1.000
Text Y Flow,134.709,0.730,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,220.635,0.100,1.000
Graphic Region X Symmetry,101.915,4.554,1.000
Text X Reverse Symmetry,12.968,0.154,1.000
Text Y Reverse Symmetry,30.281,0.217,1.000
Graphic X Reverse Symmetry,0.857,1.112,1.000
Graphic Y Reverse Symmetry,43.280,0.816,1.000
Text X Position Variance,2.764,0.702,1.000
Graphic X Position Variance,31.184,0.563,1.000
Text Y Position Variance,15.678,1.221,1.000
Graphic Y Position Variance,3.022,0.766,1.000
Text Distances Avg,10.000,8420464.005,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,137.718,10.910,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,160.898,5.532,1.000
Text Diag Flow,109.205,5.009,1.000
Group Distance,400.000,2785446.376,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.516,0.912,1.000
Graphic Size Reverse,5.784,0.913,1.000
Whitespace Reverse,10.000,2785446.376,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13927230.940,1.000
Group Graphic Size Variance,100.000,13927230.940,1.000
Group Graphic X Align Variance,25.000,13927230.940,1.000
Group Graphic Y Align Variance,25.000,13927230.940,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
