Weights,,,
Text Size,375.252,9.895,1.000
Graphic Size,746.428,7.796,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,72640745.865,1.000
Spread,895.567,3.683,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,15.815,3.000,1.000
Text Y Symmetry,19.875,3.000,1.000
Graphic X Symmetry,58.964,3.000,1.000
Graphic Y Symmetry,56.613,3.000,1.000
Align X-Left,247.300,0.100,1.000
Align X-Center,239.802,0.100,1.000
Align X-Right,9.504,0.100,1.000
Align Y-Bottom,17.262,1.355,1.000
Align Y-Center,27.109,2.096,1.000
Align Y-Top,135.362,3.860,1.000
Align Error X,441.314,0.879,1.000
Align Error Y,343.380,0.467,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,257.276,2.705,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.388,0.105,1.000
Graphic X Position,49.772,0.100,1.000
Text Y Position,44.586,0.105,1.000
Graphic Y Position,16.549,0.100,1.000
Text X Position - Reverse,32.922,0.104,1.000
Graphic X Position - Reverse,37.295,0.100,1.000
Text Y Position - Reverse,23.274,0.101,1.000
Graphic Y Position - Reverse,77.003,0.100,1.000
Pairwise Distances Avg,151.546,10.000,1.000
Pairwise Distances Min,140.096,10.000,1.000
Text Margins Avg,10.000,72640745.865,1.000
Text Margins Min,275.474,50.000,1.000
Graphic Margins Avg,10.000,72640745.865,1.000
Graphic Margins Min,252.889,50.000,1.000
Text Size Variance,8.927,1.014,1.000
Text X Flow,0.000,1.464,1.000
Text Y Flow,123.473,0.313,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,128.550,6.492,1.000
Graphic Region X Symmetry,229.031,3.980,1.000
Text X Reverse Symmetry,18.890,1.654,1.000
Text Y Reverse Symmetry,12.829,0.939,1.000
Graphic X Reverse Symmetry,25.444,1.164,1.000
Graphic Y Reverse Symmetry,10.656,0.670,1.000
Text X Position Variance,21.436,1.300,1.000
Graphic X Position Variance,8.661,1.023,1.000
Text Y Position Variance,77.304,0.493,1.000
Graphic Y Position Variance,23.833,1.311,1.000
Text Distances Avg,10.000,70083275.030,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,199.292,11.848,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.833,3.779,1.000
Text Diag Flow,81.320,4.982,1.000
Group Distance,400.000,2557471.834,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.235,1.062,1.000
Graphic Size Reverse,10.555,0.940,1.000
Whitespace Reverse,10.000,2557471.834,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,12787358.308,1.000
Group Graphic Size Variance,100.000,12787358.308,1.000
Group Graphic X Align Variance,25.000,12787358.308,1.000
Group Graphic Y Align Variance,25.000,12787358.308,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
