Weights,,,
Text Size,353.202,9.438,1.000
Graphic Size,797.181,9.879,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,2817699.829,1.000
Spread,924.621,1.290,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,18.788,3.000,1.000
Text Y Symmetry,13.150,3.000,1.000
Graphic X Symmetry,8.237,3.000,1.000
Graphic Y Symmetry,17.235,3.000,1.000
Align X-Left,196.325,0.100,1.000
Align X-Center,229.863,0.100,1.000
Align X-Right,9.956,0.100,1.000
Align Y-Bottom,10.683,0.840,1.000
Align Y-Center,51.973,3.599,1.000
Align Y-Top,126.504,4.073,1.000
Align Error X,281.968,0.100,1.000
Align Error Y,300.220,0.125,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,243.631,1.885,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,22.079,0.100,1.000
Graphic X Position,36.548,0.100,1.000
Text Y Position,90.089,0.103,1.000
Graphic Y Position,10.672,0.100,1.000
Text X Position - Reverse,33.831,0.102,1.000
Graphic X Position - Reverse,86.593,0.100,1.000
Text Y Position - Reverse,16.354,0.100,1.000
Graphic Y Position - Reverse,131.875,0.100,1.000
Pairwise Distances Avg,105.463,10.000,1.000
Pairwise Distances Min,88.020,10.000,1.000
Text Margins Avg,10.000,2817699.829,1.000
Text Margins Min,341.662,50.000,1.000
Graphic Margins Avg,10.000,2817699.829,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,10.357,1.050,1.000
Text X Flow,0.000,1.259,1.000
Text Y Flow,37.986,1.101,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,156.685,5.738,1.000
Graphic Region X Symmetry,228.756,2.669,1.000
Text X Reverse Symmetry,0.000,2.567,1.000
Text Y Reverse Symmetry,5.538,1.268,1.000
Graphic X Reverse Symmetry,62.028,0.922,1.000
Graphic Y Reverse Symmetry,24.668,0.780,1.000
Text X Position Variance,9.882,0.694,1.000
Graphic X Position Variance,53.049,0.816,1.000
Text Y Position Variance,185.118,1.118,1.000
Graphic Y Position Variance,44.470,1.731,1.000
Text Distances Avg,10.000,5742632.848,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,233.694,12.740,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,109.563,2.863,1.000
Text Diag Flow,64.230,4.966,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.011,1.141,1.000
Graphic Size Reverse,11.657,0.992,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
