Weights,,,
Text Size,449.269,8.251,1.000
Graphic Size,773.041,6.163,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,53729290.933,1.000
Spread,977.080,9.121,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,112.274,3.000,1.000
Text Y Symmetry,27.416,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,29.008,3.000,1.000
Align X-Left,356.675,0.100,1.000
Align X-Center,444.058,0.100,1.000
Align X-Right,9.846,0.100,1.000
Align Y-Bottom,11.779,1.048,1.000
Align Y-Center,21.547,1.700,1.000
Align Y-Top,140.871,1.841,1.000
Align Error X,691.146,1.465,1.000
Align Error Y,645.820,1.648,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,264.522,1.143,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,20.012,0.100,1.000
Graphic X Position,35.504,0.101,1.000
Text Y Position,23.573,0.109,1.000
Graphic Y Position,22.385,0.100,1.000
Text X Position - Reverse,36.275,0.100,1.000
Graphic X Position - Reverse,50.088,0.100,1.000
Text Y Position - Reverse,18.231,0.101,1.000
Graphic Y Position - Reverse,64.206,0.100,1.000
Pairwise Distances Avg,264.319,10.000,1.000
Pairwise Distances Min,281.089,10.000,1.000
Text Margins Avg,10.000,53729290.933,1.000
Text Margins Min,380.501,50.000,1.000
Graphic Margins Avg,10.000,53729290.933,1.000
Graphic Margins Min,269.303,50.000,1.000
Text Size Variance,14.593,1.134,1.000
Text X Flow,21.992,0.968,1.000
Text Y Flow,86.120,1.256,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,191.356,2.571,1.000
Graphic Region X Symmetry,129.754,1.120,1.000
Text X Reverse Symmetry,0.000,0.444,1.000
Text Y Reverse Symmetry,0.000,1.022,1.000
Graphic X Reverse Symmetry,33.902,1.053,1.000
Graphic Y Reverse Symmetry,16.033,0.594,1.000
Text X Position Variance,9.570,1.173,1.000
Graphic X Position Variance,32.861,0.649,1.000
Text Y Position Variance,36.534,1.006,1.000
Graphic Y Position Variance,31.019,1.364,1.000
Text Distances Avg,10.000,52515585.722,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,104.386,10.017,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,127.821,3.644,1.000
Text Diag Flow,97.966,4.998,1.000
Group Distance,400.000,1213706.211,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,6.856,0.792,1.000
Graphic Size Reverse,10.764,0.925,1.000
Whitespace Reverse,10.000,1213706.211,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6068530.643,1.000
Group Graphic Size Variance,100.000,6068530.643,1.000
Group Graphic X Align Variance,25.000,6068530.643,1.000
Group Graphic Y Align Variance,25.000,6068530.643,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
