Weights,,,
Text Size,467.884,8.065,1.000
Graphic Size,673.545,3.191,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,943.600,6.285,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,59.513,3.000,1.000
Text Y Symmetry,8.324,3.000,1.000
Graphic X Symmetry,57.581,3.000,1.000
Graphic Y Symmetry,8.326,3.000,1.000
Align X-Left,407.829,0.100,1.000
Align X-Center,359.913,0.100,1.000
Align X-Right,8.335,0.100,1.000
Align Y-Bottom,20.392,1.439,1.000
Align Y-Center,0.000,0.309,1.000
Align Y-Top,105.017,1.134,1.000
Align Error X,438.690,0.807,1.000
Align Error Y,468.081,1.213,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,230.253,3.213,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.981,0.102,1.000
Graphic X Position,53.620,0.100,1.000
Text Y Position,54.227,0.103,1.000
Graphic Y Position,20.483,0.100,1.000
Text X Position - Reverse,29.613,0.102,1.000
Graphic X Position - Reverse,25.840,0.102,1.000
Text Y Position - Reverse,21.379,0.100,1.000
Graphic Y Position - Reverse,42.174,0.117,1.000
Pairwise Distances Avg,250.053,10.000,1.000
Pairwise Distances Min,197.093,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,223.528,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,358.080,50.000,1.000
Text Size Variance,4.000,0.873,1.000
Text X Flow,18.326,0.817,1.000
Text Y Flow,71.826,1.464,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,202.174,1.260,1.000
Graphic Region X Symmetry,173.821,4.819,1.000
Text X Reverse Symmetry,22.243,0.653,1.000
Text Y Reverse Symmetry,41.326,1.017,1.000
Graphic X Reverse Symmetry,2.974,1.015,1.000
Graphic Y Reverse Symmetry,82.283,0.385,1.000
Text X Position Variance,36.244,2.191,1.000
Graphic X Position Variance,16.741,0.946,1.000
Text Y Position Variance,2.695,0.754,1.000
Graphic Y Position Variance,0.000,0.647,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,107.918,11.406,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,166.369,5.876,1.000
Text Diag Flow,101.585,5.002,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.051,0.982,1.000
Graphic Size Reverse,9.665,0.975,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
