Weights,,,
Text Size,413.471,15.039,1.000
Graphic Size,532.718,11.718,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,673.931,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,55.347,3.000,1.000
Text Y Symmetry,11.860,3.000,1.000
Graphic X Symmetry,71.232,3.000,1.000
Graphic Y Symmetry,32.282,3.000,1.000
Align X-Left,321.174,0.100,1.000
Align X-Center,127.705,0.100,1.000
Align X-Right,9.425,0.100,1.000
Align Y-Bottom,30.082,2.500,1.000
Align Y-Center,25.119,2.009,1.000
Align Y-Top,49.813,0.100,1.000
Align Error X,528.448,0.953,1.000
Align Error Y,553.719,1.104,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,228.257,3.682,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.377,0.127,1.000
Graphic X Position,63.004,0.100,1.000
Text Y Position,44.267,0.116,1.000
Graphic Y Position,8.756,0.100,1.000
Text X Position - Reverse,28.619,0.107,1.000
Graphic X Position - Reverse,35.837,0.100,1.000
Text Y Position - Reverse,18.137,0.103,1.000
Graphic Y Position - Reverse,121.118,0.100,1.000
Pairwise Distances Avg,72.764,10.000,1.000
Pairwise Distances Min,67.816,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,66.836,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,258.142,50.000,1.000
Text Size Variance,8.386,1.037,1.000
Text X Flow,21.305,0.990,1.000
Text Y Flow,139.769,0.454,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,63.812,12.049,1.000
Graphic Region X Symmetry,174.050,3.350,1.000
Text X Reverse Symmetry,29.858,1.595,1.000
Text Y Reverse Symmetry,27.972,1.561,1.000
Graphic X Reverse Symmetry,41.203,0.994,1.000
Graphic Y Reverse Symmetry,6.280,0.925,1.000
Text X Position Variance,24.710,1.360,1.000
Graphic X Position Variance,19.689,1.075,1.000
Text Y Position Variance,82.207,0.427,1.000
Graphic Y Position Variance,38.059,1.605,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,165.716,10.793,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,121.220,3.470,1.000
Text Diag Flow,94.120,4.994,1.000
Group Distance,400.000,1107442.323,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,20.917,1.191,1.000
Graphic Size Reverse,13.869,0.962,1.000
Whitespace Reverse,10.000,1107442.323,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5537211.240,1.000
Group Graphic Size Variance,100.000,5537211.240,1.000
Group Graphic X Align Variance,25.000,5537211.240,1.000
Group Graphic Y Align Variance,25.000,5537211.240,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
