Weights,,,
Text Size,417.788,11.867,1.000
Graphic Size,859.988,7.177,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,50830871.465,1.000
Spread,848.059,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,21.410,3.000,1.000
Text Y Symmetry,16.112,3.000,1.000
Graphic X Symmetry,116.805,3.000,1.000
Graphic Y Symmetry,22.901,3.000,1.000
Align X-Left,235.800,0.100,1.000
Align X-Center,160.826,0.100,1.000
Align X-Right,10.275,0.100,1.000
Align Y-Bottom,6.401,0.960,1.000
Align Y-Center,20.231,1.715,1.000
Align Y-Top,76.782,0.777,1.000
Align Error X,324.789,0.100,1.000
Align Error Y,446.540,0.623,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,243.568,2.897,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.081,0.104,1.000
Graphic X Position,41.502,0.105,1.000
Text Y Position,67.145,0.111,1.000
Graphic Y Position,14.319,0.100,1.000
Text X Position - Reverse,30.382,0.103,1.000
Graphic X Position - Reverse,18.093,0.104,1.000
Text Y Position - Reverse,15.970,0.100,1.000
Graphic Y Position - Reverse,107.309,0.100,1.000
Pairwise Distances Avg,137.021,10.000,1.000
Pairwise Distances Min,135.857,10.000,1.000
Text Margins Avg,10.000,50830871.465,1.000
Text Margins Min,144.687,50.000,1.000
Graphic Margins Avg,10.000,50830871.465,1.000
Graphic Margins Min,238.263,50.000,1.000
Text Size Variance,13.639,1.158,1.000
Text X Flow,6.329,1.146,1.000
Text Y Flow,186.121,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,85.386,9.122,1.000
Graphic Region X Symmetry,234.442,4.440,1.000
Text X Reverse Symmetry,31.339,1.696,1.000
Text Y Reverse Symmetry,35.672,0.797,1.000
Graphic X Reverse Symmetry,28.328,1.006,1.000
Graphic Y Reverse Symmetry,32.854,0.879,1.000
Text X Position Variance,5.232,0.675,1.000
Graphic X Position Variance,33.292,0.705,1.000
Text Y Position Variance,60.213,0.474,1.000
Graphic Y Position Variance,40.236,1.627,1.000
Text Distances Avg,10.000,49806553.428,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,236.773,11.786,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,122.964,3.488,1.000
Text Diag Flow,109.296,5.009,1.000
Group Distance,400.000,1024319.038,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.487,1.061,1.000
Graphic Size Reverse,7.810,0.934,1.000
Whitespace Reverse,10.000,1024319.038,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5121594.843,1.000
Group Graphic Size Variance,100.000,5121594.843,1.000
Group Graphic X Align Variance,25.000,5121594.843,1.000
Group Graphic Y Align Variance,25.000,5121594.843,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
